GEOID,3sfca_capacity,2sfca30_capacity
51059480402,0.03313898982385886,0.0006725678297645805
51059480501,0.04751517464906154,0.001573311507469443
51059480502,0.032330528719292796,0.0008923660680392615
51059480503,0.032330528719292796,0.0008923660680392615
51059480504,0.34309132168863005,0.014292901685310763
51059480505,0.32460308659739356,0.014414472175347429
51059480801,0.3630901228958354,0.01397099648676079
51059480802,0.37692275542510123,0.013718103264512848
51059480901,0.3371163472882965,0.01397099648676079
51059480902,0.3134503120061363,0.014591631753772745
51059480903,0.3429165457502405,0.014136654225395982
51059481000,0.3371163472882965,0.01397099648676079
51059481101,0.2999316840752804,0.014136654225395982
51059481102,0.28363620403910184,0.01418249107161002
51059481103,0.28363620403910184,0.01418249107161002
51059481104,0.2964201220352673,0.01401683333297483
51059481105,0.29029973488129984,0.013929597849362077
51059481106,0.9499483610784377,0.040525104584848474
51059481201,0.28687979541795405,0.01586438308385262
51059481202,0.2800056345902135,0.01682616652329322
51059481400,0.32595125962089866,0.01682616652329322
51059481500,0.3055331021203837,0.014460309021561467
51059481600,0.8449532597450599,0.042318299578588695
51059481701,0.9503190167591091,0.040383514344098155
51059481702,0.9409514059503002,0.04181947490810342
51059481900,0.04766503422307439,0.0012097775004880254
51059482001,0.32502142125233197,0.01678032967707918
51059482002,0.32460308659739356,0.014414472175347429
51059482100,0.34350846330303864,0.01678032967707918
51059482201,0.34350846330303864,0.01678032967707918
51059482202,0.30930499038834613,0.01682616652329322
51059482203,0.30930499038834613,0.01682616652329322
51059482301,0.32595125962089866,0.01682616652329322
51059482302,0.32595125962089866,0.01682616652329322
51059482303,0.8297676741549936,0.04364361702501072
51059482400,0.8297676741549936,0.04364361702501072
51059482501,0.2964201220352673,0.01401683333297483
51059482502,0.9454380180730292,0.04035944684621329
51059482503,0.3250554133647218,0.013763940110726887
51059482504,1.0062121937974011,0.04035944684621329
51059482601,0.9514444701186928,0.04058139061244439
51059482602,0.8435695577895311,0.04201735117644965
51059490101,0.3189523348315467,0.013489036518171363
51059490103,0.28578939187589136,0.013763940110726887
51059490501,0.8153636103446924,0.0406132771141585
51059490502,0.9607416146749966,0.040249743107177084
51059491000,0.39372206510967134,0.013067360102911539
51059491101,0.39372206510967134,0.013067360102911539
51059491102,0.3189523348315467,0.013489036518171363
51059491103,0.8915870806213865,0.04035944684621329
51059491201,0.8915870806213865,0.04035944684621329
51059491202,0.8153636103446924,0.0406132771141585
51059491301,0.39372206510967134,0.013067360102911539
51059491302,0.9398022217080371,0.039995912839231866
51059491303,0.8153636103446924,0.0406132771141585
51059491401,0.8153636103446924,0.0406132771141585
51059491402,0.8915870806213865,0.04035944684621329
51059491403,0.9398022217080371,0.039995912839231866
51059491404,1.0002141199778476,0.039995912839231866
51059491405,1.345921527870065,0.03972100924667635
51059491501,0.8153636103446924,0.0406132771141585
51059491502,1.0062121937974011,0.04035944684621329
51059491601,1.0062121937974011,0.04035944684621329
51059491602,0.9514444701186928,0.04058139061244439
51059491701,0.7188815780202182,0.043100705105926916
51059491702,0.6726667811454556,0.04367550352672483
51059491703,1.3552362075832503,0.06140405091444079
51059491704,0.8855904946689152,0.041653817169468234
51059491705,0.9398022217080371,0.039995912839231866
51059491801,0.854722119940066,0.040249743107177084
51059491802,0.8972514128588405,0.04058139061244439
51059491803,0.8894905242282153,0.04201735117644965
51059492000,0.9518243915946645,0.040249743107177084
51059492100,1.0818647417921468,0.04074581545248574
51059492201,1.475105706157957,0.04014498883920667
51059492202,1.8017791803237482,0.039443165901888434
51059492203,1.475105706157957,0.04014498883920667
51059492300,1.0291574458714081,0.04140237828689971
51059492400,0.4077066938216396,0.013677549030036842
51059492500,1.4756181988880832,0.03966286683839794
51059980100,0.36271146577040125,0.01778575808417134
51059980200,0.43761350103809676,0.013385057263678918
51059980300,0.45627494859346623,0.02125964905600685
51061930100,0.06835373913699416,0.0
51061930203,0.010600930525043814,0.0
51061930204,0.00022375864171456873,0.0
51061930205,0.00022375864171456873,0.0
51061930206,0.00016781898128592654,0.0
51061930207,0.05406166871351289,0.0
51061930302,0.04449034911355451,0.0
51061930303,0.01620676419246236,0.0
51061930304,0.01620676419246236,0.0
51061930401,0.01781418831005901,0.0
51061930402,0.01620676419246236,0.0
51061930403,0.05406166871351289,0.0
51061930703,0.02452040857439457,0.0
51061930704,0.008285348845655474,0.0
51061930705,0.008285348845655474,0.0
51061930706,0.012260204287197285,0.0
51061930707,0.009942418614786569,0.0
51063920101,0.16949090379997314,0.0
51063920102,0.14454326137617624,0.0
51063920200,0.13741676437654568,0.0
51065020101,0.04259194695383005,0.0
51065020102,1.4240021202057422,0.010353338915399425
51065020200,0.15864214601761586,0.0
51065020300,0.15864214601761586,0.0
51067020101,0.032838069028192404,0.0
51067020102,0.030586931807537503,0.0
51067020200,0.032838069028192404,0.0
51067020300,0.032838069028192404,0.0
51067020400,0.032838069028192404,0.0
51067020500,0.032838069028192404,0.0
51067020600,1.2688107831096551,0.0621562859700729
51067020700,1.1344130819885736,0.0621562859700729
51067020800,1.0286233368063837,0.0621562859700729
51067020900,0.07569609785597375,0.0
51069050100,0.6605892191345355,0.03088579572448624
51069050200,0.6605892191345355,0.03088579572448624
51069050300,0.04173244617503155,0.0
51069050400,0.04173244617503155,0.0
51069050500,0.6605892191345355,0.03088579572448624
51069050600,0.6605892191345355,0.03088579572448624
51069050700,0.6605892191345355,0.03088579572448624
51069050801,0.6605892191345355,0.03088579572448624
51069050802,0.6605892191345355,0.03088579572448624
51069050803,0.6605892191345355,0.03088579572448624
51069050900,0.916224513575335,0.04542028783012682
51069051000,0.916224513575335,0.04542028783012682
51069051101,0.6605892191345355,0.03088579572448624
51069051102,0.6605892191345355,0.03088579572448624
51071930100,1.2072389770734966,0.05065849362580379
51071930200,0.192939605285973,0.0
51071930300,0.1380079402263268,0.0
51071930400,0.0,0.0
51073100100,0.04337874950420125,0.0
51073100201,0.04337874950420125,0.0
51073100202,0.05015113546083259,0.0
51073100203,0.04337874950420125,0.0
51073100301,0.030353099007018106,0.0
51073100302,0.05015113546083259,0.0
51073100400,0.05015113546083259,0.0
51073100500,0.05015113546083259,0.0
51075400100,0.10148485427093111,0.003792446673428382
51075400200,0.05234767540156096,0.000841017248417645
51075400300,0.05027124397955625,0.0002576735489914627
51075400400,0.05468351385853316,0.0
51075400500,0.0243382554021886,0.0
51077060101,0.0,0.0
51077060102,0.0,0.0
51077060201,0.0,0.0
51077060202,0.0,0.0
51077060300,0.0,0.0
51079030101,0.3657672479376346,0.0
51079030102,0.3657672479376346,0.0
51079030200,1.3386880143474613,0.010353338915399425
51081880101,0.359508128014255,0.0
51081880102,0.359508128014255,0.0
51081880200,0.359508128014255,0.0
51083930100,0.0,0.0
51083930201,1.6707628529077996,0.0
51083930202,0.020289391577931738,0.0
51083930301,0.020289391577931738,0.0
51083930302,0.020289391577931738,0.0
51083930400,0.020289391577931738,0.0
51083930500,0.0,0.0
51083930600,0.0,0.0
51083930800,0.020289391577931738,0.0
51085320100,0.20575753325812265,0.0023339395969223234
51085320200,0.13842433468052454,0.00263618487926691
51085320300,0.1522965711208677,0.0061263862703507055
51085320400,0.5129163200411687,0.026312638351377884
51085320500,0.4037537104587611,0.011264597762240931
51085320601,0.7088485418536925,0.026570794322430525
51085320602,0.7088485418536925,0.026570794322430525
51085320701,0.7088485418536925,0.026570794322430525
51085320702,0.1785650263041922,0.0032589276809920184
51085320801,0.652992528920215,0.02924325212960928
51085320803,0.5091999164862699,0.020968375376884677
51085320804,0.5895986334340675,0.025848430897722263
51085320805,0.5849360905413794,0.026245962691684194
51085320900,0.5038706028192641,0.021365907170846608
51085321001,1.2137608774139952,0.05177738682656598
51085321002,0.5020534697643758,0.018295917569705923
51085321100,1.0845347868582387,0.05177738682656598
51085321201,1.1454994003475336,0.049272688974270284
51085321202,1.2174960793562437,0.049272688974270284
51085321300,0.5429357871512623,0.018251345836352798
51085321401,0.11239534599609537,0.0011502114963601135
51085321402,0.9105662367925986,0.015088280736618737
51085321403,0.08597692612039139,0.00027330310834882684
51087200104,0.8445982478743272,0.05808607924604233
51087200105,0.8219515686027022,0.05808607924604233
51087200106,0.8309333685715022,0.05604550559109603
51087200107,0.3887716123701938,0.023996878356176303
51087200108,0.45204895255274596,0.023764286789143243
51087200109,1.0104279418249305,0.05671847930426989
51087200112,0.41853456887569085,0.024203916290735372
51087200116,0.4051576610147076,0.026705615842540754
51087200119,0.4186325685644136,0.027277067796361028
51087200120,0.43922721998834746,0.026537855887657693
51087200121,0.42486434233543274,0.026705615842540754
51087200122,0.3521880781358217,0.018966820781389827
51087200123,0.41853456887569085,0.024203916290735372
51087200124,0.43172725782017124,0.023764286789143243
51087200125,0.8004876511229961,0.05808607924604233
51087200126,0.8219515686027022,0.05808607924604233
51087200127,0.4209618546389245,0.026705615842540754
51087200128,0.40299453216063574,0.027277067796361028
51087200129,0.3564328300792248,0.021872212332132424
51087200130,0.37139392404302546,0.021235928766162152
51087200201,0.9141043544405064,0.06135447823266666
51087200202,0.9372219010447949,0.06128964662051666
51087200301,1.3430047097057285,0.08167990445638461
51087200302,0.9372219010447949,0.06128964662051666
51087200303,0.931283975339145,0.06172927612210879
51087200305,0.8336809997079127,0.057711281356600204
51087200404,0.914932194871079,0.057646449744450205
51087200406,0.5411639868549196,0.031717493815606485
51087200407,0.8219515686027022,0.05808607924604233
51087200409,0.8336809997079127,0.057711281356600204
51087200410,0.8802913398437494,0.057646449744450205
51087200411,0.8336809997079127,0.057711281356600204
51087200412,0.8219515686027022,0.05808607924604233
51087200413,0.45968356088131523,0.026837438294768902
51087200414,0.4503482279846322,0.02710930784147797
51087200501,0.8288350779830054,0.05776315232176016
51087200502,0.8288350779830054,0.05776315232176016
51087200503,0.8998215746042084,0.058043981538412136
51087200600,0.8773860390441586,0.05816068411572209
51087200700,0.9436604293947072,0.06419954016908432
51087200801,0.9623686014461585,0.06292403705924972
51087200802,0.9383295177467832,0.06304073963655966
51087200804,0.9231609291653987,0.052526056812414616
51087200805,0.9604886683527162,0.0589219528542848
51087200903,0.8935412015154158,0.057686941549904176
51087200904,0.8935412015154158,0.057686941549904176
51087200905,0.8977076547215005,0.057686941549904176
51087200906,1.0002749484754903,0.06292403705924972
51087201001,1.0309633555436402,0.05177738682656598
51087201002,1.0014750496541107,0.053052889936400574
51087201003,1.0309633555436402,0.05177738682656598
51087201101,1.2183314950990887,0.04887199527582338
51087201102,1.2183314950990887,0.04887199527582338
51087201201,1.4216276642614607,0.04636729742352769
51087201202,1.5323983599012965,0.046109623874536224
51087201401,1.2183314950990887,0.04887199527582338
51087201403,0.8954438505692502,0.015088280736618737
51087201404,0.8954438505692502,0.015088280736618737
51087201501,1.309340048372309,0.04887199527582338
51087201502,0.7635621703624533,0.01481497762826991
51087201601,0.07853285834415114,0.0
51087201602,1.2730812582470472,0.013938069240258625
51087201701,1.6709596765424601,0.0460650521411831
51087980100,0.7635537226619777,0.016754056502122913
51089010100,0.03875829367061241,0.0
51089010200,0.03875829367061241,0.0
51089010300,0.03875829367061241,0.0
51089010400,0.020289391577931738,0.0
51089010500,0.020289391577931738,0.0
51089010601,0.03875829367061241,0.0
51089010602,0.03875829367061241,0.0
51089010700,0.020289391577931738,0.0
51089010800,0.03875829367061241,0.0
51089010900,0.020289391577931738,0.0
51089011000,0.03875829367061241,0.0
51089011100,0.03875829367061241,0.0
51089011200,0.03875829367061241,0.0
51089011300,0.026467915715695192,0.0
51091970100,0.039803539253827326,0.0
51093280101,0.08601251744765265,0.0
51093280103,0.4463012032773371,0.017638431752126156
51093280104,0.0755349616899907,0.0
51093280105,0.07501522902233719,0.00024041580898765612
51093280106,0.060282572107547006,0.00038940645250123973
51093280200,0.08601251744765265,0.0
51093280300,0.07594013096446463,0.0
51093280400,0.15431996709457765,0.0
51095080101,1.055742166933527,0.08067309421911348
51095080102,0.7450361006890137,0.08106250067161472
51095080202,3.1682907076184796,0.11217965611457562
51095080203,2.122660783316301,0.07628216615791142
51095080205,3.1682907076184796,0.11217965611457562
51095080206,2.122660783316301,0.07628216615791142
51095080301,0.8990385068354584,0.024679524345206635
51095080303,2.122660783316301,0.07628216615791142
51095080304,2.122660783316301,0.07628216615791142
51095080401,0.7525457179053169,0.024679524345206635
51095080402,0.7525457179053169,0.024679524345206635
51097950400,0.11927315643914806,0.0
51097950500,0.23213985530261222,0.0
51099040100,0.02452040857439457,0.0
51099040200,0.02452040857439457,0.0
51099040300,0.02452040857439457,0.0
51099040400,0.02452040857439457,0.0
51099040500,0.02452040857439457,0.0
51101950101,0.05924047334674425,0.0
51101950102,0.060809142399344485,0.0
51101950200,0.14188506173720952,0.0
51101950300,0.08867816358575598,0.0
51103030100,0.0,0.0
51103030200,0.0,0.0
51103030300,0.0,0.0
51103990100,,
51105950100,0.07236741587282083,0.0
51105950200,0.07236741587282083,0.0
51105950300,0.07236741587282083,0.0
51105950400,0.0,0.0
51105950500,0.0,0.0
51105950600,0.0,0.0
51107610101,0.05989318909938013,0.00093039639861963
51107610102,0.05989318909938013,0.00093039639861963
51107610201,0.13525734468459108,0.0042290745391801365
51107610202,0.11212960075909993,0.002875770686642493
51107610300,0.02687040048055614,0.00093039639861963
51107610400,0.06750078008271784,0.0030496347769379535
51107610503,0.031854876116229135,0.0011042604889150906
51107610504,0.056861287401511924,0.0030496347769379535
51107610505,0.056861287401511924,0.0030496347769379535
51107610506,0.039599536915187486,0.001467794495896508
51107610507,0.031854876116229135,0.0011042604889150906
51107610601,0.056861287401511924,0.0030496347769379535
51107610602,0.03822585133947495,0.0011042604889150906
51107610603,0.056861287401511924,0.0030496347769379535
51107610604,0.04063410592403213,0.001467794495896508
51107610701,0.1026949582715999,0.002875770686642493
51107610702,0.14404256571275287,0.0042290745391801365
51107610703,0.06750078008271784,0.0030496347769379535
51107610800,0.05837678511762539,0.00093039639861963
51107610900,0.04122917440734552,0.0
51107611002,0.035155144444347135,0.001467794495896508
51107611004,0.03891084931666249,0.001467794495896508
51107611005,0.03891084931666249,0.001467794495896508
51107611006,0.038775245486533716,0.000869518933654694
51107611009,0.039599536915187486,0.001467794495896508
51107611010,0.039599536915187486,0.001467794495896508
51107611011,0.035155144444347135,0.001467794495896508
51107611012,0.039599536915187486,0.001467794495896508
51107611013,0.039599536915187486,0.001467794495896508
51107611014,0.035155144444347135,0.001467794495896508
51107611015,0.03832593247830032,0.0017426980884520324
51107611016,0.035155144444347135,0.001467794495896508
51107611017,0.03446348437267947,0.0015470221100263816
51107611018,0.040924817142783274,0.002075655688906834
51107611019,0.03891084931666249,0.001467794495896508
51107611020,0.03751834168760407,0.001145259290287204
51107611021,0.04355591677468911,0.002075655688906834
51107611022,0.04942428266149754,0.001995591310699975
51107611023,0.03769678581564358,0.0015470221100263816
51107611024,0.04592849516116318,0.001467794495896508
51107611025,0.028610939995823,0.0005593200672053316
51107611101,0.03357908615044555,0.0008123016898324023
51107611102,0.03240412446766107,0.0008704440981108081
51107611202,0.03511409662735525,0.0008704440981108081
51107611204,0.03511409662735525,0.0008704440981108081
51107611205,0.032330528719292796,0.0008923660680392615
51107611206,0.03511409662735525,0.0008704440981108081
51107611207,0.03240412446766107,0.0008704440981108081
51107611208,0.03511409662735525,0.0008704440981108081
51107611209,0.032330528719292796,0.0008923660680392615
51107611300,0.032330528719292796,0.0008923660680392615
51107611400,0.040150134008267974,0.001145259290287204
51107611501,0.03682563600592951,0.001800840496730438
51107611502,0.03751834168760407,0.001145259290287204
51107611601,0.03206083214989354,0.001145259290287204
51107611602,0.04591345605151876,0.001065194912080345
51107611700,0.03679845324754787,0.001145259290287204
51107611801,0.480836160734905,0.013278910245046651
51107611802,0.480836160734905,0.013278910245046651
51107611803,0.480836160734905,0.013278910245046651
51107611804,0.43761350103809676,0.013385057263678918
51107611805,0.4739203095899797,0.0130215232566975
51107611806,0.01840802412683423,0.00019578606022391398
51107611900,0.028610939995823,0.0005593200672053316
51107980100,0.02721658908124906,0.00017386409029546054
51109950100,0.013559010634185123,0.0
51109950201,0.04057336444270759,0.0
51109950202,0.04178300054357638,0.0
51109950300,0.15864214601761586,0.0
51109950400,0.028616778676101733,0.0
51109950500,0.05924047334674425,0.0
51111930100,0.19699555473754682,0.0
51111930200,0.0880713146764509,0.0
51111930300,0.0,0.0
51113930100,0.15864214601761586,0.0
51113930200,0.15864214601761586,0.0
51115951300,0.0,0.0
51115951400,0.0,0.0
51115990100,,
51117930101,0.0,0.0
51117930102,0.0,0.0
51117930200,0.0,0.0
51117930300,0.0,0.0
51117930400,0.0880713146764509,0.0
51117930500,0.0,0.0
51117930600,0.0,0.0
51117930700,0.0,0.0
51117930800,0.0,0.0
51119950900,0.0,0.0
51119951000,0.18613192533123257,0.0
51119951100,0.0,0.0
51119951200,0.0,0.0
51119990100,,
51121020100,3.012841081915077,0.2709304500413738
51121020201,3.3547664333858753,0.25977303224486814
51121020202,2.098282877388195,0.20840278620034666
51121020300,2.295799010621732,0.197245368403841
51121020400,3.3269715508044984,0.2191084623207843
51121020500,2.80611247621424,0.14054201039728031
51121020600,3.3269715508044984,0.2191084623207843
51121020700,3.012841081915077,0.2709304500413738
51121020800,3.0532037972828245,0.28227128733601625
51121020900,1.3193944936025617,0.1073618516323645
51121021000,2.290181155424906,0.19238777056453973
51121021100,2.7624782085207853,0.2934287051325219
51121021200,3.141408763377294,0.28227128733601625
51121021300,2.112136270016245,0.1565807984797572
51121021400,0.21702122758668735,0.007670724735097636
51121021500,1.5604806865974958,0.09132306354988762
51125950100,0.526674580683586,0.0
51125950200,0.0757000741613095,0.0
51125950300,0.588013319794581,0.0
51127700100,0.07853285834415114,0.0
51127700200,0.07391327844155401,0.0
51127700300,0.527264408391268,0.024679524345206635
51131930100,0.0,0.0
51131930200,0.0,0.0
51131930300,0.05727388284638201,0.0
51131990100,0.024317814501192008,0.0
51133020100,0.0,0.0
51133020200,0.0,0.0
51133020300,0.0,0.0
51133990100,,
51135000100,0.2511664124964496,0.0
51135000200,0.2511664124964496,0.0
51135000300,2.4795676959896324,0.0572860580724491
51135980100,0.33271396140644893,0.0
51137110102,0.02452040857439457,0.0
51137110103,0.02452040857439457,0.0
51137110104,0.02452040857439457,0.0
51137110200,0.1038414815832025,0.0
51137110300,0.15864214601761586,0.0
51139030100,0.0,0.0
51139030200,0.3104711669532742,0.0
51139030300,0.3104711669532742,0.0
51139030400,0.3104711669532742,0.0
51139030500,0.3104711669532742,0.0
51141030100,0.07569609785597375,0.0
51141030200,0.0,0.0
51141030301,0.0,0.0
51141030302,0.0,0.0
51143010100,1.6707628529077996,0.0
51143010200,0.5037524168569509,0.0
51143010300,0.020289391577931738,0.0
51143010400,0.020289391577931738,0.0
51143010500,0.020289391577931738,0.0
51143010600,1.1245686901325007,0.0
51143010700,0.020289391577931738,0.0
51143010801,0.3400888493062844,0.017938635216113358
51143010802,0.1821214434495301,0.005803676099330792
51143010900,0.1821214434495301,0.005803676099330792
51143011001,0.1821214434495301,0.005803676099330792
51143011002,0.020289391577931738,0.0
51143011100,0.1821214434495301,0.005803676099330792
51143011200,0.46472368328500785,0.026380345906049048
51143011300,0.3400888493062844,0.017938635216113358
51143011400,0.3400888493062844,0.017938635216113358
51145500101,0.03234799411349847,0.0
51145500102,0.030406535545335102,0.0
51145500200,0.012724433107243381,0.0
51145500300,0.05077754858292363,0.0
51145500400,0.0754240930568496,0.0
51147930100,3.302020727029356,0.22008104303570036
51147930201,4.5552582536339274,0.30340621841380816
51147930202,3.2449842025430904,0.190982629999933
51147930203,4.669884972164852,0.30340621841380816
51147930300,1.919070243813492,0.10030110342967043
51149850100,3.53404058266638,0.13287128566218268
51149850200,3.3066486568206703,0.13287128566218268
51149850301,1.5595391189641412,0.04298776889070616
51149850302,1.2916489777039708,0.04298776889070616
51149850400,0.09808905681878556,0.0
51149850501,2.109263297442669,0.04298776889070616
51149850502,3.9451280470475814,0.13287128566218268
51153900100,0.6167635034310016,0.013421413115159556
51153900201,0.3818173689370758,0.013677549030036842
51153900202,0.5583261241121626,0.013421413115159556
51153900203,0.5583261241121626,0.013421413115159556
51153900300,0.5583261241121626,0.013421413115159556
51153900403,0.6366507688263898,0.013421413115159556
51153900404,0.01510053995304432,0.0
51153900407,0.01510053995304432,0.0
51153900408,0.01829529452703113,0.0
51153900409,0.01510053995304432,0.0
51153900410,0.01829529452703113,0.0
51153900501,0.5670727474664002,0.013421413115159556
51153900502,0.5583261241121626,0.013421413115159556
51153900600,0.5583261241121626,0.013421413115159556
51153900701,0.015478954438741137,0.0
51153900702,0.01829529452703113,0.0
