GEOID,3sfca_capacity,2sfca30_capacity
51153900801,0.01829529452703113,0.0
51153900802,0.01874306913749389,0.0
51153900901,0.014799046000758783,0.0
51153900904,0.01874306913749389,0.0
51153900905,0.024585760851469584,0.0
51153901001,0.024585760851469584,0.0
51153901005,0.017768991533787776,0.0
51153901008,0.01829529452703113,0.0
51153901009,0.01829529452703113,0.0
51153901010,0.017768991533787776,0.0
51153901011,0.01829529452703113,0.0
51153901012,0.01829529452703113,0.0
51153901100,0.03491558075813101,0.0
51153901203,0.01510053995304432,0.0
51153901208,0.5583261241121626,0.013421413115159556
51153901209,0.7033967621541538,0.01271959017784132
51153901211,0.01510053995304432,0.0
51153901212,0.012636496658222186,0.0
51153901219,0.012179684337713685,0.0
51153901221,0.7033967621541538,0.01271959017784132
51153901222,0.017768991533787776,0.0
51153901223,0.7033967621541538,0.01271959017784132
51153901224,0.01510053995304432,0.0
51153901225,0.01510053995304432,0.0
51153901226,0.017768991533787776,0.0
51153901227,0.017768991533787776,0.0
51153901228,0.017768991533787776,0.0
51153901229,0.017768991533787776,0.0
51153901230,0.014452773058122642,0.0
51153901231,0.5165417760096671,0.012741512147769772
51153901232,0.013183418037380984,2.1921969928453444e-05
51153901233,0.012179684337713685,0.0
51153901234,0.0216457697301582,0.0
51153901235,0.017768991533787776,0.0
51153901236,0.017768991533787776,0.0
51153901237,0.01510053995304432,0.0
51153901303,0.010095325130344033,2.1921969928453444e-05
51153901304,0.011434542703416041,2.1921969928453444e-05
51153901305,0.016695302759671068,0.0
51153901306,0.01438864539064345,0.0
51153901403,0.3965407776670539,0.012741512147769772
51153901407,0.3722921948982698,0.012961213084279272
51153901408,0.346065347869092,0.013067360102911539
51153901409,0.009479666181206776,2.1921969928453444e-05
51153901410,0.010959514690653965,2.1921969928453444e-05
51153901411,0.010959514690653965,2.1921969928453444e-05
51153901412,0.010959514690653965,2.1921969928453444e-05
51153901413,0.010959514690653965,2.1921969928453444e-05
51153901414,0.01781418831005901,0.0
51153901415,0.010959514690653965,2.1921969928453444e-05
51153901416,0.011415555067548974,0.0
51153901417,0.016507019989127996,0.0
51153901503,0.010959514690653965,2.1921969928453444e-05
51153901504,0.010959514690653965,2.1921969928453444e-05
51153901505,0.010959514690653965,2.1921969928453444e-05
51153901506,0.010959514690653965,2.1921969928453444e-05
51153901507,0.010959514690653965,2.1921969928453444e-05
51153901508,0.010959514690653965,2.1921969928453444e-05
51153901509,0.01781418831005901,0.0
51153901510,0.011646061467951406,0.0
51153901511,0.011646061467951406,0.0
51153901601,0.37010011271163423,0.012915376238065233
51153901602,0.346065347869092,0.013067360102911539
51153901701,0.4267645651524601,0.012741512147769772
51153901702,0.3577295290897039,0.013067360102911539
51153901900,0.33249555391809577,0.013125502511189945
51153980100,0.00013425518502874122,0.0
51155210100,5.1069801997617725,0.12569048885625905
51155210201,2.441295041614842,0.040664569924083814
51155210202,2.441295041614842,0.040664569924083814
51155210300,0.35773460046491173,0.0
51155210400,2.441295041614842,0.040664569924083814
51155210500,0.35773460046491173,0.0
51155210600,2.6526996804954646,0.1333612135913567
51155210700,4.640957994409674,0.12569048885625905
51155980100,2.441295041614842,0.040664569924083814
51155980200,2.441295041614842,0.040664569924083814
51157950100,0.0,0.0
51157950200,0.0,0.0
51159040100,0.0,0.0
51159040200,0.0,0.0
51161030100,0.18954541388832066,0.0059114122789690055
51161030201,0.39462201043899053,0.020235861291805417
51161030203,0.3494945110637078,0.0199133074484539
51161030204,0.34635941472926807,0.0199133074484539
51161030205,0.3493771639900687,0.0199133074484539
51161030300,0.4040658590696519,0.015911738053716276
51161030500,0.2765326955723913,0.0047827645009660864
51161030600,0.29329121486608856,0.0047827645009660864
51161030701,0.3997065092421831,0.015911738053716276
51161030702,0.35680989981608924,0.018271637953176927
51161030801,0.35680989981608924,0.018271637953176927
51161030802,0.35680989981608924,0.018271637953176927
51161030900,0.1952554038246703,0.0059114122789690055
51161031000,0.19866248096236783,0.008271312178429656
51161031101,0.23205664815043162,0.011094883227708111
51161031102,0.23205664815043162,0.011094883227708111
51161031201,0.19866248096236783,0.008271312178429656
51161031202,0.2010512821142959,0.008271312178429656
51163930100,1.7997879033533188,0.06801791498973397
51163930200,1.5880881074965483,0.02438288841729029
51163930300,3.87434517772581,0.20888383481554476
51163930400,1.3527978173321809,0.06937127196063972
51165010100,0.17627016932541859,0.0
51165010200,0.17627016932541859,0.0
51165010300,0.18067717515236928,0.0
51165010400,4.126278884290992,0.197345008981481
51165010500,4.126278884290992,0.197345008981481
51165010600,3.8515371982522937,0.20405212362310265
51165010700,2.5125988421033005,0.06201014259562733
51165010800,2.5125988421033005,0.06201014259562733
51165010900,0.41055576467588645,0.004611141316114877
51165011000,0.22763505378521662,0.0
51165011100,0.22763505378521662,0.0
51165011200,0.22763505378521662,0.0
51165011400,3.7419743765053437,0.2092157177627547
51165011500,3.6046187326312658,0.21747360213233638
51165011600,3.480561542368649,0.2150665217898883
51165011700,4.19037054216115,0.19957424046542357
51165011800,4.756203796757034,0.18770353168414988
51165011900,0.22763505378521662,0.0
51165012000,0.18067717515236928,0.0
51167030100,0.015836289556430475,0.0
51167030200,0.07236741587282083,0.0
51167030300,0.06344155426877306,0.0
51167030401,0.05451569266472529,0.0
51167030402,0.04786121034748081,0.0
51167030500,0.004928828730761631,0.0
51167030600,0.06344155426877306,0.0
51169030100,0.07236741587282083,0.0
51169030200,0.07236741587282083,0.0
51169030300,0.0,0.0
51169030400,0.0,0.0
51169030500,0.0,0.0
51169030600,0.07236741587282083,0.0
51171040100,0.39447510782816003,0.0099924633226279
51171040201,0.3104711669532742,0.0
51171040202,0.04173244617503155,0.0
51171040300,0.22089159336052666,0.0
51171040400,0.0,0.0
51171040500,0.18115940188267035,0.0
51171040600,0.18115940188267035,0.0
51171040700,0.18115940188267035,0.0
51171040800,0.22763505378521662,0.0
51173030100,0.05451569266472529,0.0
51173030200,0.05451569266472529,0.0
51173030301,0.4893432413000342,0.007670724735097636
51173030302,0.05451569266472529,0.0
51173030400,0.05451569266472529,0.0
51173030500,0.05451569266472529,0.0
51173030600,0.05451569266472529,0.0
51173030701,0.9137868484753954,0.023709512817574514
51173030702,0.05451569266472529,0.0
51175200100,0.359508128014255,0.0
51175200200,0.0,0.0
51175200300,0.0,0.0
51175200400,0.0,0.0
51175200500,0.0,0.0
51177020104,0.20848654883166579,0.006760838021499588
51177020105,0.20848654883166579,0.006760838021499588
51177020106,0.4993728457708904,0.020897135702816906
51177020107,0.4993728457708904,0.020897135702816906
51177020108,0.37952685576448203,0.020897135702816906
51177020109,0.3899258480717744,0.020897135702816906
51177020110,0.3899258480717744,0.020897135702816906
51177020111,0.3899258480717744,0.020897135702816906
51177020112,0.4993728457708904,0.020897135702816906
51177020113,0.20848654883166579,0.006760838021499588
51177020114,0.4993728457708904,0.020897135702816906
51177020201,0.3899258480717744,0.020897135702816906
51177020202,0.37952685576448203,0.020897135702816906
51177020203,0.4823481331754063,0.020897135702816906
51177020204,0.37952685576448203,0.020897135702816906
51177020205,0.19255586936471913,0.006760838021499588
51177020304,0.37952685576448203,0.020897135702816906
51177020305,0.37952685576448203,0.020897135702816906
51177020306,0.4823481331754063,0.020897135702816906
51177020307,0.37952685576448203,0.020897135702816906
51177020308,0.4993728457708904,0.020897135702816906
51177020309,0.4823481331754063,0.020897135702816906
51177020310,0.4993728457708904,0.020897135702816906
51177020311,0.24017841987555746,0.006760838021499588
51177020403,0.03305706244759517,0.0
51177020404,0.03305706244759517,0.0
51177020405,0.02452040857439457,0.0
51177020406,0.040704405329904825,0.0
51177020407,0.02452040857439457,0.0
51177020408,0.3960746846539522,0.006760838021499588
51179010103,0.09271067530935898,0.006760838021499588
51179010105,0.11225814788449422,0.006760838021499588
51179010106,0.20036389310987937,0.006760838021499588
51179010107,0.016346939049596384,0.0
51179010108,0.11172262899178344,0.006760838021499588
51179010201,0.03491558075813101,0.0
51179010202,0.0037792923307323747,0.0
51179010204,0.1479067329442024,0.006760838021499588
51179010205,0.03129986520510467,0.0
51179010206,0.03550243764489258,0.0
51179010207,0.11172262899178344,0.006760838021499588
51179010210,0.11225814788449422,0.006760838021499588
51179010211,0.09349243953054934,0.006760838021499588
51179010212,0.11172262899178344,0.006760838021499588
51179010213,0.14870095161807315,0.006760838021499588
51179010214,0.11172262899178344,0.006760838021499588
51179010301,0.20848654883166579,0.006760838021499588
51179010303,0.3899258480717744,0.020897135702816906
51179010304,0.1477785332769421,0.006760838021499588
51179010305,0.1477785332769421,0.006760838021499588
51179010403,0.3899258480717744,0.020897135702816906
51179010404,0.37116785037106936,0.020897135702816906
51179010405,0.3899258480717744,0.020897135702816906
51179010406,0.6192303360135973,0.030731081915907215
51179010502,0.3899258480717744,0.020897135702816906
51179010503,0.39910367211846104,0.020897135702816906
51179010504,0.5153164065643531,0.020897135702816906
51181860100,0.057838332672268324,0.0
51181860200,0.2728200266727438,0.0
51183870100,0.359508128014255,0.0
51183870201,0.359508128014255,0.0
51183870202,0.359508128014255,0.0
51183870300,0.359508128014255,0.0
51183870400,0.359508128014255,0.0
51185020100,0.7552486746881482,0.023997757345710132
51185020200,1.41033174265373,0.07417488634128587
51185020300,0.04453396918885856,0.0
51185020400,0.04453396918885856,0.0
51185020500,0.04628276333879106,0.0001489906435135836
51185020600,0.08413910964695549,0.0
51185020700,0.08413910964695549,0.0
51185020800,1.3312071818162439,0.07417488634128587
51185020900,0.03860389625327215,0.0
51185021000,0.03860389625327215,0.0
51185021100,1.41033174265373,0.07417488634128587
51187020100,0.013910815391677187,0.0
51187020200,0.2814401312529533,0.0099924633226279
51187020300,0.04173244617503155,0.0
51187020400,0.013910815391677187,0.0
51187020500,0.013910815391677187,0.0
51187020601,0.013910815391677187,0.0
51187020602,0.04173244617503155,0.0
51187020700,0.0,0.0
51191010100,0.4893432413000342,0.007670724735097636
51191010200,0.05451569266472529,0.0
51191010300,0.4893432413000342,0.007670724735097636
51191010401,0.4893432413000342,0.007670724735097636
51191010402,0.4893432413000342,0.007670724735097636
51191010501,0.9137868484753954,0.023709512817574514
51191010502,0.9137868484753954,0.023709512817574514
51191010601,0.9137868484753954,0.023709512817574514
51191010602,1.2486689605587078,0.034866930614080166
51191010700,0.9137868484753954,0.023709512817574514
51191010800,0.4893432413000342,0.007670724735097636
51191010900,0.4893432413000342,0.007670724735097636
51191011000,0.05451569266472529,0.0
51193010100,0.0,0.0
51193010200,0.0,0.0
51193010300,0.04904081714878914,0.0
51193010400,0.02452040857439457,0.0
51195930700,0.6495837091441299,0.021897466978766097
51195930800,0.6495837091441299,0.021897466978766097
51195930900,1.6575584302298485,0.09953394081257316
51195931000,0.6495837091441299,0.021897466978766097
51195931100,0.07236741587282083,0.0
51195931200,0.6495837091441299,0.021897466978766097
51195931300,0.07236741587282083,0.0
51195931400,1.6575584302298485,0.09953394081257316
51195931500,1.2130157327253777,0.06768307975254975
51195931600,1.2130157327253777,0.06768307975254975
51195931700,0.07236741587282083,0.0
51197050100,0.35773460046491173,0.0
51197050200,0.05451569266472529,0.0
51197050301,0.05451569266472529,0.0
51197050302,0.0,0.0
51197050401,0.0,0.0
51197050402,0.35773460046491173,0.0
51199050203,0.34061881168951114,0.01715617199972448
51199050204,0.5019113958074858,0.022133774695710512
51199050205,0.3684332296087685,0.01715617199972448
51199050206,0.3841164127863072,0.01715617199972448
51199050303,0.4229049001301542,0.016844646108741534
51199050304,0.14684101022314902,0.0047803345137033045
51199050305,0.20713200323167702,0.007160927107435753
51199050306,0.3175772680372077,0.03184045145264239
51199050401,0.21276272522970294,0.007160927107435753
51199050402,0.19776935356994982,0.0047803345137033045
51199050500,0.5124758845048547,0.029070452406408702
51199050900,0.05015113546083259,0.0
51199051000,0.04337874950420125,0.0
51199051100,1.6755970801869682,0.11217965611457562
51199990100,,
51510200102,0.4035327496712116,0.023100700619012253
51510200103,0.34300465650657325,0.020286479887894702
51510200104,0.4035327496712116,0.023100700619012253
51510200105,0.4223494589444268,0.0230787786490838
51510200106,0.4035327496712116,0.023100700619012253
51510200107,0.3795470857443679,0.023323979498922606
51510200201,0.4380201834471879,0.022856834882852693
51510200202,0.4123975178692715,0.020941877025070457
51510200301,0.4035327496712116,0.023100700619012253
51510200302,0.3562558230035515,0.020164909397858033
51510200303,0.350141967071573,0.021307313251266682
51510200403,0.36279968234208076,0.021185742761230014
51510200404,0.36279968234208076,0.021185742761230014
51510200405,0.350141967071573,0.021307313251266682
51510200406,0.350141967071573,0.021307313251266682
51510200407,0.3736352056959823,0.020142987427929582
51510200500,0.36279968234208076,0.021185742761230014
51510200600,0.3792450191852027,0.021163820791301562
51510200701,0.37572445483150974,0.01893087528805829
51510200702,0.4123975178692715,0.020941877025070457
51510200703,0.4123975178692715,0.020941877025070457
51510200801,0.41504189889988363,0.020941877025070457
51510200802,0.4123975178692715,0.020941877025070457
51510200900,0.46311899800161166,0.023877668246224674
51510201000,0.48785503157325405,0.024201334441920484
51510201100,0.44983896451494837,0.02295854327272638
51510201202,0.248146607425413,0.010238953094885065
51510201203,0.44983896451494837,0.02295854327272638
51510201204,0.248146607425413,0.010238953094885065
51510201300,0.20492781133761465,0.008323995237102826
51510201400,0.20492781133761465,0.008323995237102826
51510201500,0.41504189889988363,0.020941877025070457
51510201600,0.41504189889988363,0.020941877025070457
51510201801,0.18348302326648458,0.007303161873730844
51510201802,0.20923469231393235,0.00822228684722914
51510201900,0.41504189889988363,0.020941877025070457
51510202001,0.20923469231393235,0.00822228684722914
51510202002,0.21950631850983154,0.008143059233099267
51520020100,0.05451569266472529,0.0
51520020200,0.05451569266472529,0.0
51520020300,0.05451569266472529,0.0
51520020400,0.4893432413000342,0.007670724735097636
51530930600,2.899457921986811,0.21117865750534145
51540000201,3.483319949306826,0.04706063143363375
51540000202,3.483319949306826,0.04706063143363375
51540000302,3.483319949306826,0.04706063143363375
51540000401,3.483319949306826,0.04706063143363375
51540000402,3.483319949306826,0.04706063143363375
51540000501,3.483319949306826,0.04706063143363375
51540000502,3.483319949306826,0.04706063143363375
51540000600,3.483319949306826,0.04706063143363375
51540000700,3.483319949306826,0.04706063143363375
51540000800,3.483319949306826,0.04706063143363375
51540000900,3.483319949306826,0.04706063143363375
51540001000,3.483319949306826,0.04706063143363375
51550020001,1.7732512559154618,0.11665760022551346
51550020002,1.8233670775796684,0.12043926735729417
51550020003,1.7663330012332175,0.12007150988844534
51550020100,1.6325708056671695,0.1146025697544506
51550020200,1.5316189708678327,0.11743095611244432
51550020300,1.5795948062036962,0.1170792693680981
51550020400,1.5795948062036962,0.1170792693680981
51550020500,1.5576043026598827,0.07258131778524998
51550020600,1.594197777038844,0.10946754565176413
51550020700,1.539803818302191,0.10981923239611034
51550020804,1.2145897382878748,0.0826452816934669
51550020805,1.6364978994583428,0.12487863445487313
51550020806,1.4313169241847248,0.10835087815785255
51550020807,1.31168036046107,0.09684042981107199
51550020808,1.6790333327491387,0.11700928696985967
51550020809,1.63947700424281,0.11710539398977472
51550020903,1.6491114787618066,0.10658721459492883
51550020904,1.730678967750558,0.10634961035292664
51550020905,1.5780528443130253,0.10964508119477094
51550020906,1.6160108859358373,0.10670129709727287
51550021004,0.6444453841792205,0.02302014789364773
51550021005,1.1170061489204361,0.06638264361600668
51550021006,0.06187239264210974,7.843172036152676e-05
51550021009,0.9311534710434768,0.05734513313018151
51550021010,1.1170061489204361,0.06638264361600668
51550021011,1.1170061489204361,0.06638264361600668
51550021012,0.9051003168872369,0.057992390811919044
51550021013,0.9862870649205456,0.05734513313018151
51550021101,1.1170061489204361,0.06638264361600668
51550021102,0.09607499884090327,0.0
51550021200,0.09653362241162437,0.0
51550021301,0.5919124479531693,0.017207749307191655
51550021302,1.021301278646845,0.04408749547479762
51550021401,1.616605550582927,0.0725353535583341
51550021402,1.6458269660317195,0.09422920824472153
51550021403,1.3863152690823661,0.06419106498116237
51550021404,1.3863152690823661,0.06419106498116237
51550021501,0.7676555007619662,0.03658946072868976
51550021502,0.7725783040267584,0.028533424702034363
51550021601,1.6562746954347627,0.04523546762092387
51550021602,1.4285487587947059,0.05089787860189854
51570830100,3.3066486568206703,0.13287128566218268
51570830200,5.129933062393671,0.1953989495032098
51570830300,5.129933062393671,0.1953989495032098
51570830400,5.129933062393671,0.1953989495032098
51570830500,5.129933062393671,0.1953989495032098
51580060100,0.29509664007588365,0.0
51580060200,0.20778808313424396,0.0
51590000100,0.46472368328500785,0.026380345906049048
51590000200,0.46472368328500785,0.026380345906049048
51590000300,0.46472368328500785,0.026380345906049048
51590000400,0.46472368328500785,0.026380345906049048
51590000500,0.46472368328500785,0.026380345906049048
51590000600,0.46472368328500785,0.026380345906049048
51590000700,0.46472368328500785,0.026380345906049048
51590000800,0.46472368328500785,0.026380345906049048
51590000900,0.46472368328500785,0.026380345906049048
51590001000,0.46472368328500785,0.026380345906049048
51590001100,0.46472368328500785,0.026380345906049048
51590001200,0.46472368328500785,0.026380345906049048
51590001301,0.46472368328500785,0.026380345906049048
51590001302,0.46472368328500785,0.026380345906049048
51590001400,0.46472368328500785,0.026380345906049048
51590980100,0.3400888493062844,0.017938635216113358
51595890100,0.359508128014255,0.0
51595890200,0.359508128014255,0.0
51600300100,1.209358344429636,0.0625849390519599
51600300200,1.213314278699516,0.06270744821371091
51600300300,1.3188360307270246,0.06253358412341545
51600300400,1.2245304186077095,0.06266941019738687
51600300500,1.1773667330747004,0.06273933471542502
51610500100,0.7767873139031333,0.04940955885215355
51610500200,0.7975181540760901,0.049294318686146456
51610500300,0.8041572544880523,0.04892512830548601
51620090100,0.026508320376566964,0.0
51620090200,0.1904543161138033,0.0
51630000100,0.6049541961179818,0.030731081915907215
51630000200,0.6049541961179818,0.030731081915907215
51630000301,0.6192303360135973,0.030731081915907215
51630000302,0.6049541961179818,0.030731081915907215
51630000400,0.6192303360135973,0.030731081915907215
51630000500,0.6049541961179818,0.030731081915907215
51640070101,0.0,0.0
51640070102,0.0,0.0
51650010103,0.3983835793571211,0.01245005569440473
51650010104,0.7870134073789593,0.02808359151354722
51650010200,0.3727395969851174,0.01245005569440473
51650010304,0.47170504485064213,0.022350488359002996
51650010306,0.7703039598314818,0.037481336577534934
51650010307,0.4503217105128557,0.022700184081166856
51650010309,0.4665438553484208,0.022700184081166856
51650010310,0.4456965575570748,0.022700184081166856
51650010311,0.47170504485064213,0.022350488359002996
51650010312,0.4456965575570748,0.022700184081166856
51650010313,0.4498758985562693,0.022350488359002996
51650010314,0.47170504485064213,0.022350488359002996
51650010400,0.4456965575570748,0.022700184081166856
51650010501,0.47170504485064213,0.022350488359002996
51650010502,0.7703039598314818,0.037481336577534934
51650010601,0.8454046449707786,0.04490582186969089
51650010602,0.7703039598314818,0.037481336577534934
51650010701,0.5858751741146544,0.024138651624807442
51650010702,0.6924473694962703,0.02808359151354722
51650010703,0.6736842388299487,0.024138651624807442
51650010800,0.7681463946814288,0.03572479046899566
51650010900,0.7783717945206167,0.03550807680570318
51650011000,0.7870134073789593,0.02808359151354722
51650011100,0.8383012145981901,0.029698540313634236
51650011200,0.907303899235013,0.03500538920509262
51650011300,0.7592894650256714,0.04101199285492823
51650011400,0.8215396276507477,0.04037522533647908
51650011500,0.6862091049062138,0.02808359151354722
51650011600,0.6862091049062138,0.02808359151354722
51650011800,0.7703039598314818,0.037481336577534934
51650011900,0.7703039598314818,0.037481336577534934
51650012000,0.6818583038678474,0.033536396688795156
51650012100,0.3983835793571211,0.01245005569440473
51650990100,,
51660000101,5.398852678723643,0.2994122888109399
51660000102,5.772468124144169,0.29270517416931824
51660000203,5.772468124144169,0.29270517416931824
51660000204,5.398852678723643,0.2994122888109399
51660000205,5.772468124144169,0.29270517416931824
51660000206,5.398852678723643,0.2994122888109399
51660000207,5.772468124144169,0.29270517416931824
51660000301,5.772468124144169,0.29270517416931824
51660000302,5.772468124144169,0.29270517416931824
51660000401,5.929763280750857,0.2875415800296662
51660000402,5.398852678723643,0.2994122888109399
51670820100,3.3066486568206703,0.13287128566218268
51670820300,3.3066486568206703,0.13287128566218268
51670820400,3.3066486568206703,0.13287128566218268
51670820500,3.3066486568206703,0.13287128566218268
51670820600,3.3066486568206703,0.13287128566218268
51670820700,3.3066486568206703,0.13287128566218268
51670980100,1.2916489777039708,0.04298776889070616
51678930500,4.792596768595038,0.3082308751435362
51680000100,10.740918663214927,0.6359714161482316
