name,address,phone,website,type,degrees,campus_setting,campus_housing,student_population,student_teacher_ratio,tot_enrol,undergrad_enrol,latitude,longitude,geoid
Randolph-Macon College,204 Henry St Ashland Virginia 23005-5505,(804) 752-7200,www.rmc.edu/,"4-year, Private not-for-profit",Bachelor's degree,Suburb: Large,Yes,"1,554 (all undergraduate)",11 to 1,554.0,all,37.7608335,-77.4781292,510594804012
Regent University,1000 Regent University Dr Virginia Beach Virginia 23464,(757) 352-4127,www.regent.edu/,"4-year, Private not-for-profit",Associate's degreeBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice,City: Large,Yes,"10,483 (4,533 undergraduate)",19 to 1,483.0,4,36.8009596,-76.1937881,518100462191
Riverside College of Health Careers,316 Main Street Newport News Virginia 23601,(757) 240-2200,riverside.edu/,"4-year, primarily associate's, Private not-for-profit",One but less than two years certificateAssociate's degreeBachelor's degree,City: Midsize,No,303 (all undergraduate),11 to 1,303.0,all,37.0349489,-76.4562635,511076107023
Roanoke College,221 College Lane Salem Virginia 24153-3794,(540) 375-2500,www.roanoke.edu/,"4-year, Private not-for-profit",Bachelor's degree,Suburb: Midsize,Yes,"1,920 (all undergraduate)",11 to 1,920.0,all,37.2956975,-80.0558935,517100049001
Sentara College of Health Sciences,1441 Crossways Blvd Suite 105 Chesapeake Virginia 23320,(757) 388-2900,www.sentara.edu/,"4-year, Private not-for-profit",Less than one year certificateAssociate's degreeBachelor's degreeMaster's degree,Suburb: Large,No,341 (275 undergraduate),9 to 1,341.0,275,36.7769628,-76.2432961,510411002061
Shenandoah University,1460 University Dr Winchester Virginia 22601-5195,(540) 665-4500,www.su.edu/,"4-year, Private not-for-profit",Less than one year certificateOne but less than two years certificateBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice,City: Small,Yes,"4,174 (2,267 undergraduate)",10 to 1,174.0,2,39.1660132,-78.1583626,515500209061
South University-Richmond,2151 Old Brick Rd Glen Allen Virginia 23060,(804) 727-6800,"www.southuniversity.edu/richmond#location=richmond, va","4-year, Private for-profit",Associate's degreeBachelor's degreeMaster's degreePost-master's certificate,Suburb: Large,No,412 (289 undergraduate),9 to 1,412.0,289,37.6470572,-77.5998433,511539004031
South University-Virginia Beach,301 Bendix Rd Ste 100 Virginia Beach Virginia 23452,(757) 493-6900,"www.southuniversity.edu/virginia-beach#location=virginia beach, va","4-year, Private for-profit",Associate's degreeBachelor's degreeMaster's degreePost-master's certificate,City: Large,No,403 (325 undergraduate),10 to 1,403.0,325,36.8336023,-76.124284,511539004031
Southern Virginia University,1 University Hill Drive Buena Vista Virginia 24416,(540) 261-8400,www.svu.edu/,"4-year, Private not-for-profit",Bachelor's degree,Town: Distant,Yes,"1,140 (all undergraduate)",17 to 1,140.0,all,37.7403616,-79.3501199,510411005092
Stratford University,2900 Eisenhower Avenue Alexandria Virginia 22314,(703) 539-6890,www.stratford.edu/,"4-year, Private for-profit",One but less than two years certificateAssociate's degreeBachelor's degreeMaster's degree,City: Midsize,No,"1,947 (1,682 undergraduate)",9 to 1,947.0,1,38.8017825,-77.0830371,510872001192
Strayer University-Alexandria Campus,2730 Eisenhower Ave Alexandria Virginia 22314,(877) 445-7180,www.strayer.edu/campus-locations/virginia/alexandria,"4-year, Private for-profit",One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree,City: Midsize,No,Strayer University-Virginia (Parent):Strayer University-Alexandria CampusStrayer University-Chesapeake CampusStrayer University-Chesterfield CampusStrayer University-Fredericksburg CampusStrayer University-Henrico CampusStrayer University-Loudoun CampusStrayer University-Manassas CampusStrayer University-Newport News CampusStrayer University-Virginia Beach CampusStrayer University-Woodbridge Campus,,,,38.8016278,-77.080145,511210201001
Strayer University-Chesapeake Campus,676 Independence Parkway Suite 300 Chesapeake Virginia 23320,(877) 445-7180,www.strayer.edu/campus-locations/virginia/chesapeake,"4-year, Private for-profit",One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree,Suburb: Large,No,Strayer University-Virginia (Parent):Strayer University-Alexandria CampusStrayer University-Chesapeake CampusStrayer University-Chesterfield CampusStrayer University-Fredericksburg CampusStrayer University-Henrico CampusStrayer University-Loudoun CampusStrayer University-Manassas CampusStrayer University-Newport News CampusStrayer University-Virginia Beach CampusStrayer University-Woodbridge Campus,,,,36.7665174,-76.2585905,510690507002
Strayer University-Chesterfield Campus,15521 Midlothian Turnpike Suite 401 Midlothian Virginia 23113,(877) 445-7180,www.strayer.edu/campus-locations/virginia/chesterfield,"4-year, Private for-profit",One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree,Rural: Fringe,No,Strayer University-Virginia (Parent):Strayer University-Alexandria CampusStrayer University-Chesapeake CampusStrayer University-Chesterfield CampusStrayer University-Fredericksburg CampusStrayer University-Henrico CampusStrayer University-Loudoun CampusStrayer University-Manassas CampusStrayer University-Newport News CampusStrayer University-Virginia Beach CampusStrayer University-Woodbridge Campus,,,,37.5113405,-77.6982568,517600403001
Strayer University-Fredericksburg Campus,150 Riverside Parkway Suite 100 Fredericksburg Virginia 22406,(877) 445-7180,www.strayer.edu/campus-locations/virginia/fredericksburg,"4-year, Private for-profit",One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree,Rural: Fringe,No,Strayer University-Virginia (Parent):Strayer University-Alexandria CampusStrayer University-Chesapeake CampusStrayer University-Chesterfield CampusStrayer University-Fredericksburg CampusStrayer University-Henrico CampusStrayer University-Loudoun CampusStrayer University-Manassas CampusStrayer University-Newport News CampusStrayer University-Virginia Beach CampusStrayer University-Woodbridge Campus,,,,38.3363918,-77.4979844,517900001001
Strayer University-Henrico Campus,11501 Nuckols Road Glen Allen Virginia 23059,(877) 445-7180,www.strayer.edu/campus-locations/virginia/henrico,"4-year, Private for-profit",One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree,Suburb: Large,No,Strayer University-Virginia (Parent):Strayer University-Alexandria CampusStrayer University-Chesapeake CampusStrayer University-Chesterfield CampusStrayer University-Fredericksburg CampusStrayer University-Henrico CampusStrayer University-Loudoun CampusStrayer University-Manassas CampusStrayer University-Newport News CampusStrayer University-Virginia Beach CampusStrayer University-Woodbridge Campus,,,,37.6859889,-77.5922981,515900005002
Strayer University-Loudoun Campus,45150 Russell Branch Pky Ste 200 Ashburn Virginia 20147,(877) 445-7180,www.strayer.edu/campus-locations/virginia/loudoun,"4-year, Private for-profit",One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree,Suburb: Large,No,Strayer University-Virginia (Parent):Strayer University-Alexandria CampusStrayer University-Chesapeake CampusStrayer University-Chesterfield CampusStrayer University-Fredericksburg CampusStrayer University-Henrico CampusStrayer University-Loudoun CampusStrayer University-Manassas CampusStrayer University-Newport News CampusStrayer University-Virginia Beach CampusStrayer University-Woodbridge Campus,,,,39.0482386,-77.4373045,510872001282
Strayer University-Manassas Campus,9990 Battleview Pky Manassas Virginia 20109,(877) 445-7180,www.strayer.edu/campus-locations/virginia/manassas,"4-year, Private for-profit",One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree,Suburb: Large,No,Strayer University-Virginia (Parent):Strayer University-Alexandria CampusStrayer University-Chesapeake CampusStrayer University-Chesterfield CampusStrayer University-Fredericksburg CampusStrayer University-Henrico CampusStrayer University-Loudoun CampusStrayer University-Manassas CampusStrayer University-Newport News CampusStrayer University-Virginia Beach CampusStrayer University-Woodbridge Campus,,,,38.8050683,-77.5091798,510259301002
Strayer University-Newport News Campus,99 Old Oyster Point Road Unit 1 Newport News Virginia 23602,(877) 445-7180,www.strayer.edu/campus-locations/virginia/newport-news,"4-year, Private for-profit",One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree,City: Midsize,No,Strayer University-Virginia (Parent):Strayer University-Alexandria CampusStrayer University-Chesapeake CampusStrayer University-Chesterfield CampusStrayer University-Fredericksburg CampusStrayer University-Henrico CampusStrayer University-Loudoun CampusStrayer University-Manassas CampusStrayer University-Newport News CampusStrayer University-Virginia Beach CampusStrayer University-Woodbridge Campus,,,,37.1058418,-76.4739313,517750102001
Strayer University-Virginia,2121 15th Street N Arlington Virginia 22201,(877) 445-7180,www.strayer.edu/campus-locations/virginia/arlington,"4-year, Private for-profit",One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree,City: Midsize,No,"4,797 (3,819 undergraduate)","28 to 1View noteThough reported by campus, faculty members from online courses are drawn from the entire United States.  One hundred percent (100%) of Strayer students as of fall 2020 took all courses online.  As a whole, Strayer University's student to faculty ratio is 28:1.",797.0,3,38.8910064,-77.0850922,517700030002
Strayer University-Virginia Beach Campus,249 Central Park Avenue Ste 350 Virginia Beach Virginia 23462,(877) 445-7180,www.strayer.edu/campus-locations/virginia/virginia-beach,"4-year, Private for-profit",One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree,City: Large,No,Strayer University-Virginia (Parent):Strayer University-Alexandria CampusStrayer University-Chesapeake CampusStrayer University-Chesterfield CampusStrayer University-Fredericksburg CampusStrayer University-Henrico CampusStrayer University-Loudoun CampusStrayer University-Manassas CampusStrayer University-Newport News CampusStrayer University-Virginia Beach CampusStrayer University-Woodbridge Campus,,,,36.8429901,-76.1341894,517600104023
Strayer University-Woodbridge Campus,13385 Minnieville Rd Woodbridge Virginia 22192,(877) 445-7180,www.strayer.edu/campus-locations/virginia/woodbridge,"4-year, Private for-profit",One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree,Suburb: Large,No,Strayer University-Virginia (Parent):Strayer University-Alexandria CampusStrayer University-Chesapeake CampusStrayer University-Chesterfield CampusStrayer University-Fredericksburg CampusStrayer University-Henrico CampusStrayer University-Loudoun CampusStrayer University-Manassas CampusStrayer University-Newport News CampusStrayer University-Virginia Beach CampusStrayer University-Woodbridge Campus,,,,38.6577312,-77.301479,518100462221
Sweet Briar College,134 Chapel Drive Sweet Briar Virginia 24595-9998,(434) 381-6100,www.sbc.edu/,"4-year, Private not-for-profit",Bachelor's degreeMaster's degree,Suburb: Midsize,Yes,362 (356 undergraduate),8 to 1,362.0,356,37.5567346,-79.081011,511076110203
The Art Institute of Virginia Beach,Two Columbus Center 4500 Main St Ste 100 Virginia Beach Virginia 23462,(757) 493-6700,www.artinstitutes.edu/virginia-beach/,"4-year, Private for-profit",One but less than two years certificateAssociate's degreeBachelor's degree,City: Large,No,223 (all undergraduate),20 to 1,223.0,all,36.8424089,-76.1322277,510030113032
The University of Virginia's College at Wise,1 College Avenue Wise Virginia 24293-4400,(276) 328-0100,www.uvawise.edu/,"4-year, Public",Bachelor's degree,Town: Distant,Yes,"1,905 (all undergraduate)",11 to 1,905.0,all,36.9707461,-82.5604501,516500103131
Union Presbyterian Seminary,3401 Brook Rd Richmond Virginia 23227,(804) 355-0671,www.upsem.edu/,"4-year, Private not-for-profit",Master's degreeDoctor's degree - research/scholarshipDoctor's degree - professional practice,City: Midsize,Yes,169 (0 undergraduate),This is the parent institution of:Union Presbyterian Seminary-Charlotte,169.0,0,37.578937,-77.4492786,516500104004
University of Lynchburg,1501 Lakeside Dr Lynchburg Virginia 24501-3113,(434) 544-8100,www.lynchburg.edu/,"4-year, Private not-for-profit",Less than one year certificateBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice,City: Small,Yes,"2,692 (1,822 undergraduate)",10 to 1,692.0,1,37.4006002,-79.183153,510411001071
University of Management and Technology,1901 Fort Myer Drive Suite 700 Arlington Virginia 22209-1609,(703) 516-0035,www.umtweb.edu/,"4-year, Private for-profit",Less than one year certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degreeDoctor's degree - research/scholarship,City: Midsize,No,295 (193 undergraduate),9 to 1,295.0,193,38.897442,-77.072047,510594605011
University of Mary Washington,1301 College Ave Fredericksburg Virginia 22401-5300,(540) 654-1000,www.umw.edu/,"4-year, Public",Less than one year certificateBachelor's degreePostbaccalaureate certificateMaster's degree,Suburb: Midsize,Yes,"4,293 (3,993 undergraduate)",13 to 1,293.0,3,38.301553,-77.4729503,510594605011
University of Richmond,410 Westhampton Way University of Richmond Virginia 23173,(804) 289-8000,www.richmond.edu/,"4-year, Private not-for-profit",One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - professional practice,City: Midsize,Yes,"4,056 (3,323 undergraduate)",8 to 1,56.0,3,37.5768593,-77.5404459,511210210002
University of the Potomac-VA Campus,7799 LEESBURG PIKE FALLS CHURCH Virginia 22043-2536,(202) 521-1290,www.potomac.edu/,"4-year, Private for-profit",One but less than two years certificateAssociate's degreeBachelor's degreeMaster's degree,Suburb: Large,No,197 (48 undergraduate),11 to 1,197.0,48,38.906889,-77.2159938,516200901001
University of Virginia-Main Campus,1827 University Avenue Charlottesville Virginia 22903-2628,(434) 924-0311,www.virginia.edu/,"4-year, Public",Less than one year certificateOne but less than two years certificateBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice,Suburb: Small,Yes,"25,628 (17,310 undergraduate)",15 to 1,628.0,17,38.0370443,-78.5026341,511910105023
Virginia Beach Theological Seminary,2221 Centerville Turnpike Virginia Beach Virginia 23464-6847,(757) 479-3706,www.vbts.edu/,"4-year, Private not-for-profit",One but less than two years certificateMaster's degreeDoctor's degree - professional practice,City: Large,No,35 (0 undergraduate),,35.0,0,36.7664784,-76.189384,515200202002
Virginia Commonwealth University,910 W Franklin St Richmond Virginia 23284-2512,(804) 828-0100,www.vcu.edu/,"4-year, Public",Two but less than 4 years certificateBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice,City: Midsize,Yes,"29,070 (21,943 undergraduate)",18 to 1,70.0,21,37.5496312,-77.4526597,516789305002
Virginia Military Institute,VMI Parade Lexington Virginia 24450-0304,(540) 464-7207,www.vmi.edu/,"4-year, Public",Bachelor's degree,Town: Distant,Yes,"1,698 (all undergraduate)",11 to 1,698.0,all,37.7913335,-79.4378109,510872005022
Virginia Polytechnic Institute and State University,210 Burruss Hall 800 Drillfield Dr. Blacksburg Virginia 24061-0131,(540) 231-6994,www.vt.edu/,"4-year, Public",Associate's degreeBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice,City: Small,Yes,"37,024 (30,020 undergraduate)",14 to 1,24.0,30,37.22872,-80.423338,510872004091
Virginia State University,1 Hayden Drive Petersburg Virginia 23806,(804) 524-5000,www.vsu.edu/,"4-year, Public",Bachelor's degreePostbaccalaureate certificateMaster's degreeDoctor's degree - research/scholarship,Suburb: Large,Yes,"4,020 (3,659 undergraduate)",12 to 1,20.0,3,37.2364644,-77.4198758,510872008011
Virginia Union University,1500 N Lombardy St Richmond Virginia 23220,(804) 257-5600,www.vuu.edu/,"4-year, Private not-for-profit",Bachelor's degreeMaster's degreeDoctor's degree,City: Midsize,Yes,"1,516 (1,209 undergraduate)",21 to 1,516.0,1,37.5599032,-77.4518215,510010907002
Virginia University of Integrative Medicine,9401 Mathy Drive Ste 100 Fairfax Virginia 22031-5310,(703) 323-5690,www.vuim.edu/,"4-year, Private not-for-profit",Postbaccalaureate certificateMaster's degreeDoctor's degree - research/scholarshipDoctor's degree - professional practice,Suburb: Large,No,362 (0 undergraduate),,362.0,0,38.8445181,-77.2697534,510890103001
Virginia University of Lynchburg,2058 Garfield Ave Lynchburg Virginia 24501,(434) 528-5276 x1145,www.vul.edu/,"4-year, primarily associate's, Private not-for-profit",One but less than two years certificateAssociate's degreeBachelor's degreeMaster's degreeDoctor's degree,City: Small,Yes,244 (122 undergraduate),14 to 1,244.0,122,37.3951947,-79.1515461,518400003012
Virginia Wesleyan University,5817 Wesleyan Drive Virginia Beach Virginia 23455,(757) 455-3200,www.vwu.edu/,"4-year, Private not-for-profit",Bachelor's degreeMaster's degree,City: Large,Yes,"1,347 (1,274 undergraduate)",12 to 1,347.0,1,36.873669,-76.187809,510731001001
Washington and Lee University,204 West Washington Street Lexington Virginia 24450-2116,(540) 458-8400,www.wlu.edu/,"4-year, Private not-for-profit",Bachelor's degreeDoctor's degree - professional practice,Town: Distant,Yes,"2,183 (1,822 undergraduate)",8 to 1,183.0,1,37.7862788,-79.4440548,511790103032
William & Mary,200 Richmond Road Williamsburg Virginia 23187-8795,(757) 221-4000,www.wm.edu/,"4-year, Public",Bachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice,Suburb: Small,Yes,"8,939 (6,236 undergraduate)",11 to 1,939.0,6,37.271949,-76.709328,510853206022
Advanced Technology Institute,5700 Southern Blvd Ste 100 Virginia Beach Virginia 23462,(757) 490-1241,www.auto.edu/,"2-year, Private for-profit",Less than one year certificateOne but less than two years certificateAssociate's degree,City: Large,No,461 (all undergraduate),14 to 1,461.0,all,36.8418654,-76.181906,511371101031
American National University,1813 East Main Street Salem Virginia 24153,(540) 986-1800,www.an.edu/locations/,"4-year, primarily associate's, Private for-profit",Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degreeMaster's degree,Suburb: Midsize,No,931 (810 undergraduate),39 to 1,931.0,810,37.2997396,-80.0234938,510050802012
Aviation Institute of Maintenance-Manassas,10640 Davidson Place Manassas Virginia 20109,(703) 257-5515,www.aviationmaintenance.edu/campuses/washington-dc-va/,"2-year, Private for-profit",Less than one year certificateOne but less than two years certificateTwo but less than 4 years certificate,Suburb: Large,No,181 (all undergraduate),11 to 1,181.0,all,38.7945428,-77.5145557,517000321261
Aviation Institute of Maintenance-Norfolk,2329 E. Little Creek Road Norfolk Virginia 23518,(757) 363-2121,www.aviationmaintenance.edu/campuses/norfolk-va/,"2-year, Private for-profit",One but less than two years certificateTwo but less than 4 years certificate,City: Midsize,No,230 (all undergraduate),15 to 1,230.0,all,36.914334,-76.2174283,517100066051
Blue Ridge Community College,1 College Lane Weyers Cave Virginia 24486-0080,(540) 234-9261,www.brcc.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degree,Rural: Fringe,No,"3,462 (all undergraduate)",18 to 1,462.0,all,38.2781364,-78.9390334,517700003003
Bon Secours St Mary's Hospital School of Medical Imaging,8550 Magellan Pkwy Ste 700 Richmond Virginia 23227,(804) 627-5408,www.mysomi.org/,"2-year, Private not-for-profit",Two but less than 4 years certificate,Suburb: Large,No,29 (all undergraduate),5 to 1,29.0,all,37.6468246,-77.4329945,510411009221
Bryant & Stratton College-Virginia Beach,301 Centre Pointe Dr Virginia Beach Virginia 23462,(757) 499-7900,www.bryantstratton.edu/,"4-year, primarily associate's, Private for-profit",One but less than two years certificateAssociate's degreeBachelor's degree,City: Large,No,"1,515 (all undergraduate)",18 to 1,515.0,all,36.8278959,-76.1381446,516500114001
Centra College,905 Lakeside Dr. Suite A Lynchburg Virginia 24501,(434) 200-3070,www.centrahealth.com/ccon,"4-year, primarily associate's, Private not-for-profit",One but less than two years certificateAssociate's degreeBachelor's degree,City: Small,No,314 (all undergraduate),11 to 1,314.0,all,37.404822,-79.1740764,518100460091
Central Virginia Community College,3506 Wards Rd Lynchburg Virginia 24502-2498,(434) 832-7600,www.centralvirginia.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degreeTwo but less than 4 years certificate,City: Small,No,"3,370 (all undergraduate)",19 to 1,370.0,all,37.3593436,-79.183912,518100460091
