name,address,phone,website,type,degrees,campus_setting,campus_housing,student_population,student_teacher_ratio,tot_enrol,undergrad_enrol,latitude,longitude,geoid
Centura College-Chesapeake,932 B Ventures Way Chesapeake Virginia 23320,(757) 549-2121,www.centuracollege.edu/campuses/chesapeake/,"4-year, primarily associate's, Private for-profit",Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degree,Suburb: Large,No,164 (all undergraduate),14 to 1,164.0,all,36.7660867,-76.2277695,518100460091
Centura College-Newport News,616 Denbigh Blvd. Newport News Virginia 23608,(757) 874-2121,www.centuracollege.edu/campuses/newport-news/,"2-year, Private for-profit",Less than one year certificateOne but less than two years certificateAssociate's degree,City: Midsize,No,195 (all undergraduate),13 to 1,195.0,all,37.1405107,-76.5173449,518100460091
Centura College-Norfolk,7020 North Military Highway Norfolk Virginia 23518-4833,(757) 853-2121,www.centuracollege.edu/campuses/norfolk/,"2-year, Private for-profit",Less than one year certificateOne but less than two years certificateAssociate's degree,City: Midsize,No,213 (all undergraduate),8 to 1,213.0,all,36.9083505,-76.2327598,518100454233
Centura College-Richmond Main,7914 Midlothian Turnpike North Chesterfield Virginia 23235-5250,(804) 330-0111,www.centuracollege.edu/campuses/richmond/,"2-year, Private for-profit",Less than one year certificateOne but less than two years certificateAssociate's degree,Suburb: Large,No,160 (all undergraduate),11 to 1,160.0,all,37.4993366,-77.5432227,510411009281
Centura College-Virginia Beach,2697 Dean Dr. Ste. 100 Virginia Beach Virginia 23452-7431,(757) 340-2121 x310,www.centuracollege.edu/campuses/virginia-beach/,"4-year, primarily associate's, Private for-profit",Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degree,City: Large,No,99 (all undergraduate),8 to 1,99.0,all,36.8375601,-76.064528,511610302031
Chester Career College,751 WEST HUNDRED ROAD CHESTER Virginia 23836,(804) 425-5797,chestercareercollege.edu/,"2-year, Private for-profit",Less than one year certificateOne but less than two years certificateAssociate's degree,Suburb: Large,No,159 (all undergraduate),20 to 1,159.0,all,37.348819,-77.373918,510594408003
Columbia College,5940 Centreville Crest Lane Centreville Virginia 20121,(703) 266-0508,www.ccdc.edu/,"2-year, Private for-profit",Less than one year certificateOne but less than two years certificateAssociate's degree,Suburb: Large,No,185 (all undergraduate),15 to 1,185.0,all,38.8380326,-77.4344968,517600111004
Columbia College,8620 Westwood Center Drive Vienna Virginia 22182,(703) 206-0508,www.ccdc.edu/,"2-year, Private for-profit",Less than one year certificateOne but less than two years certificateAssociate's degree,Suburb: Large,No,371 (all undergraduate),18 to 1,371.0,all,38.9284029,-77.2490916,510872009042
Dabney S Lancaster Community College,1000 Dabney Drive Clifton Forge Virginia 24422-1000,(540) 863-2800,www.dslcc.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degree,Rural: Fringe,No,"1,075 (all undergraduate)",17 to 1,75.0,all,37.8118233,-79.851929,510872009042
Danville Community College,1008 S Main St Danville Virginia 24541-4004,(434) 797-2222,www.danville.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degreeTwo but less than 4 years certificate,Town: Distant,No,"2,411 (all undergraduate)",20 to 1,411.0,all,36.5644841,-79.4091964,510872001291
Eastern Shore Community College,29300 Lankford Hwy Melfa Virginia 23410,(757) 789-1789,www.es.vccs.edu/,"2-year, Public",One but less than two years certificateAssociate's degree,Rural: Remote,No,677 (all undergraduate),16 to 1,677.0,all,37.6441571,-75.7463725,510872001272
Eastern Virginia Career College,10304 Spotsylvania Ave Suite 400 Fredericksburg Virginia 22408,(540) 373-4465 x221,www.evcc.edu/,"2-year, Private for-profit",Less than one year certificateOne but less than two years certificateAssociate's degreeTwo but less than 4 years certificate,Suburb: Midsize,No,190 (all undergraduate),7 to 1,190.0,all,38.241156,-77.4955945,510594405021
ECPI University,5555 Greenwich Rd Virginia Beach Virginia 23462,(757) 490-9090,www.ecpi.edu/,"4-year, primarily associate's, Private for-profit",Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degreeMaster's degree,City: Large,No,"14,353 (13,983 undergraduate)",16 to 1,353.0,13,36.8425384,-76.178872,511479303002
Fortis College-Norfolk,6300 Center Dr Bldg 22 Norfolk Virginia 23502-4101,(757) 499-5447 x1344,www.fortisedu.info/cig-vabeach.php,"2-year, Private for-profit",Less than one year certificateOne but less than two years certificateAssociate's degree,City: Midsize,No,454 (all undergraduate),27 to 1,454.0,all,36.8470197,-76.190283,516800001002
Fortis College-Richmond,2000 Westmoreland Street Suite A Richmond Virginia 23230,(804) 323-1020,www.fortis.edu/,"2-year, Private for-profit",Less than one year certificateOne but less than two years certificateAssociate's degree,Suburb: Large,No,507 (all undergraduate),25 to 1,507.0,all,37.5804978,-77.4870506,516800002031
Germanna Community College,2130 Germanna Hwy Locust Grove Virginia 22508-2102,(540) 423-9030,www.germanna.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degree,Rural: Fringe,No,"7,679 (all undergraduate)",25 to 1,679.0,all,38.3752082,-77.7798052,516800019003
J Sargeant Reynolds Community College,1651 East Parham Road Richmond Virginia 23228-2327,(804) 371-3000,www.reynolds.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degree,Suburb: Large,No,"7,759 (all undergraduate)",21 to 1,759.0,all,37.6340816,-77.4758617,516800019003
John Tyler Community College,13101 Jefferson Davis Hwy Chester Virginia 23831-5316,(804) 796-4000,jtcc.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degree,Suburb: Large,No,"9,440 (all undergraduate)",22 to 1,440.0,all,37.3466091,-77.4077974,516800014001
Life Pacific University-Virginia,900 Life Drive Christiansburg Virginia 24073,(540) 394-7200,www.lifepacific.edu/virginiacampus,"2-year, Private not-for-profit",Associate's degree,City: Small,No,Life Pacific University (Parent):Life Pacific University-Virginia,,,,37.1161929,-80.4150376,516800016001
Lord Fairfax Community College,173 Skirmisher Lane Middletown Virginia 22645,(800) 906-5322,www.lfcc.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degree,Rural: Fringe,No,"6,337 (all undergraduate)",23 to 1,337.0,all,39.0351031,-78.2668526,516800016001
Mountain Empire Community College,3441 Mountain Empire Road Big Stone Gap Virginia 24219,(276) 523-2400,www.mecc.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degree,Town: Distant,No,"2,253 (all undergraduate)",19 to 1,253.0,all,36.8543213,-82.7599351,518100444021
New River Community College,5251 College Drive Dublin Virginia 24084-3660,(540) 674-3600,www.nr.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degreeTwo but less than 4 years certificate,Town: Fringe,No,"4,137 (all undergraduate)",30 to 1,137.0,all,37.1052302,-80.695624,518100460052
Northern Virginia Community College,4001 Wakefield Chapel Rd Annandale Virginia 22003-3796,(703) 323-3000,www.nvcc.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degree,Suburb: Large,No,"52,873 (all undergraduate)",28 to 1,873.0,all,38.8363305,-77.2380855,518100460052
Patrick Henry Community College,645 Patriot Avenue Martinsville Virginia 24112,(276) 656-0200,www.patrickhenry.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degree,Rural: Fringe,No,"2,050 (all undergraduate)",18 to 1,50.0,all,36.7397709,-79.8748169,518100402002
Paul D Camp Community College,100 N College Dr Franklin Virginia 23851,(757) 569-6700,www.pdc.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degree,Town: Distant,No,"1,237 (all undergraduate)",16 to 1,237.0,all,36.6744182,-76.9378049,517100069013
Piedmont Virginia Community College,501 College Drive Charlottesville Virginia 22902-7589,(434) 977-3900,www.pvcc.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degree,Suburb: Small,No,"4,864 (all undergraduate)",17 to 1,864.0,all,38.0069995,-78.4844292,517100059031
Rappahannock Community College,12745 College Drive Glenns Virginia 23149-2616,(804) 758-6700,www.rappahannock.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degree,Rural: Distant,No,"2,629 (all undergraduate)",18 to 1,629.0,all,37.5643561,-76.623862,511850202003
Richard Bland College,11301 Johnson Road South Prince George Virginia 23805-7100,(804) 862-6100,www.rbc.edu/,"2-year, Public",Less than one year certificateAssociate's degree,Rural: Fringe,Yes,"2,218 (all undergraduate)",27 to 1,218.0,all,37.1566711,-77.3964344,511552102021
Riverside College of Health Careers,316 Main Street Newport News Virginia 23601,(757) 240-2200,riverside.edu/,"4-year, primarily associate's, Private not-for-profit",One but less than two years certificateAssociate's degreeBachelor's degree,City: Midsize,No,303 (all undergraduate),11 to 1,303.0,all,37.0349489,-76.4562635,510270106002
Southside College of Health Sciences,430 Clairmont Court - Suite 200 Colonial Heights Virginia 23834,(804) 765-5800,www.srmconline.com/,"2-year, Private for-profit",Associate's degree,Suburb: Large,No,115 (all undergraduate),"8 to 1View noteStudent to faculty ratio in clinical is 8:1 or less, and in class the ratio is no more than 32:1",115.0,all,37.2677188,-77.4002174,510150703001
Southside Virginia Community College,109 Campus Drive Alberta Virginia 23821,(888) 220-7822,www.southside.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degreeTwo but less than 4 years certificate,Rural: Distant,No,"3,123 (all undergraduate)",21 to 1,123.0,all,36.8392995,-77.9163459,511770202041
Southwest Virginia Community College,369 College Road       US Rt. 19 6 Miles S. Claypool Hill Cedar Bluff Virginia 24609,(276) 964-2555,sw.edu/,"2-year, Public",One but less than two years certificateAssociate's degree,Rural: Fringe,No,"2,295 (all undergraduate)",19 to 1,295.0,all,37.0632891,-81.7497988,510594802022
Sovah School of Health Professions,109 Bridge St. Suite 200 Danville Virginia 24541,(434) 799-2271,www.sovahhealth.com/careers-education/school-of-health-professions,"2-year, Private for-profit",Associate's degree,Town: Distant,No,13 (all undergraduate),3 to 1,13.0,all,36.5884912,-79.3886434,511076110151
Standard Healthcare Services-College of Nursing,7704 Leesburg Pike Suite 1000 Falls Church Virginia 22043,(703) 891-1787,www.standardcollege.edu/,"2-year, Private for-profit",One but less than two years certificateAssociate's degree,Suburb: Large,No,441 (all undergraduate),35 to 1,441.0,all,38.9079727,-77.2105854,510594503004
Thomas Nelson Community College,99 Thomas Nelson Drive Hampton Virginia 23666,(757) 825-2700,tncc.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degree,City: Midsize,No,"6,256 (all undergraduate)",18 to 1,256.0,all,37.0634225,-76.4186005,518100426001
Tidewater Community College,121 College Place Norfolk Virginia 23510,(757) 822-1122,www.tcc.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degree,City: Midsize,No,"16,769 (all undergraduate)",20 to 1,769.0,all,36.850098,-76.2913302,518100426001
Virginia Highlands Community College,100 VHCC Drive Abingdon Virginia 24212-0828,(276) 739-2400,www.vhcc.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degreeTwo but less than 4 years certificate,Suburb: Small,No,"2,086 (all undergraduate)",19 to 1,86.0,all,36.6994053,-82.001486,510131018021
Virginia University of Lynchburg,2058 Garfield Ave Lynchburg Virginia 24501,(434) 528-5276 x1145,www.vul.edu/,"4-year, primarily associate's, Private not-for-profit",One but less than two years certificateAssociate's degreeBachelor's degreeMaster's degreeDoctor's degree,City: Small,Yes,244 (122 undergraduate),14 to 1,244.0,122,37.3951947,-79.1515461,510090102003
Virginia Western Community College,3094 Colonial Ave Roanoke Virginia 24015,(540) 857-8922,virginiawestern.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degree,City: Small,No,"5,738 (all undergraduate)",22 to 1,738.0,all,37.246308,-79.9737355,515708302001
Wave Leadership College,1000 North Great Neck Road Virginia Beach Virginia 23454-2140,(757) 401-6426,wavecollege.edu/,"2-year, Private not-for-profit",Associate's degree,City: Large,No,41 (all undergraduate),8 to 1,41.0,all,36.8645978,-76.0433612,515102007011
Wytheville Community College,1000 E Main Street Wytheville Virginia 24382-3308,(276) 223-4700,www.wcc.vccs.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degreeTwo but less than 4 years certificate,Town: Distant,No,"2,244 (all undergraduate)",24 to 1,244.0,all,36.9525203,-81.0729252,515102007011
American Massage & Bodywork Institute,1593 Spring Hill Road Suite 210 Vienna Virginia 22182-2245,(571) 620-7170,www.ambimassageschool.com/,"< 2-year, Private for-profit",Less than one year certificate,Suburb: Large,No,99 (all undergraduate),10 to 1,99.0,all,38.9261106,-77.2447101,510411009343
Another Level Barbering and Cosmetology School,102 North Sycamore Street Petersburg Virginia 23803-3245,(804) 733-3337,www.albcschool.edu/,"< 2-year, Private for-profit",One but less than two years certificate,Suburb: Large,No,7 (all undergraduate),2 to 1,7.0,all,37.2285345,-77.4042775,515900007001
Asher Institute of Hampton,4107 West Mercury Blvd Hampton Virginia 23666,(757) 723-4809,www.aiofhampton.edu/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,City: Midsize,No,8 (all undergraduate),17 to 1,8.0,all,37.0267085,-76.4260284,515900007001
Avi Career Training,10130-a Colvin Run Rd Great Falls Virginia 22066,(703) 759-2200,www.avicareertraining.com/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,Suburb: Large,No,36 (all undergraduate),7 to 1,36.0,all,38.974284,-77.2967819,510594822022
Bristol School of Hair Design,805 Commonwealth Avenue Bristol Virginia 24201-3323,(276) 669-2112,www.bristolschoolofhairdesign.com/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,Suburb: Small,No,37 (all undergraduate),15 to 1,37.0,all,36.6052212,-82.192414,510594526003
Cayce/Reilly School of Massage,215 67th Street Virginia Beach Virginia 23451,(757) 457-7270,www.edgarcayce.org/massageschool/home.aspx,"< 2-year, Private not-for-profit",Less than one year certificate,City: Large,No,42 (all undergraduate),12 to 1,42.0,all,36.8924656,-75.9908834,510131015004
Central School of Practical Nursing,1330 N Millitary Hwy Norfolk Virginia 23502,(757) 892-3300,www.npsk12.com/domain/980,"< 2-year, Public",One but less than two years certificate,City: Midsize,No,28 (all undergraduate),7 to 1,28.0,all,36.8691966,-76.209435,510131016033
CET-Alexandria,6295 Edsall Rd Plaza 500 Ste. 220 Alexandria Virginia 22312,(408) 287-7924,cetweb.edu/,"< 2-year, Private not-for-profit",Less than one year certificateOne but less than two years certificate,Suburb: Large,No,101 (all undergraduate),20 to 1,101.0,all,38.8024076,-77.142377,510670206001
Culpeper Cosmetology Training Center,311 South East Street #120 Culpeper Virginia 22701-1055,(540) 727-8003,www.culpepercosmetology.com/,"< 2-year, Public",One but less than two years certificate,Town: Distant,No,26 (all undergraduate),13 to 1,26.0,all,38.4712006,-77.9950593,510872001261
Dermal Science International Aesthetics and Nail Academy,11301 Sunset Hills Rd Suite A-5 Reston Virginia 20190,(703) 910-2323,dsiacademy.edu/,"< 2-year, Private for-profit",Less than one year certificate,City: Small,No,56 (all undergraduate),12 to 1,56.0,all,38.9496995,-77.3367049,511910106021
Empire Beauty School-Midlothian,10807 Hull Street Rd Midlothian Virginia 23112,(800) 920-4593,www.empire.edu/,"< 2-year, Private for-profit",One but less than two years certificate,Suburb: Large,No,75 (all undergraduate),18 to 1,75.0,all,37.4383981,-77.5936729,511959312002
Empire Beauty School-Newport News,12365 Hornsby Lane Newport News Virginia 23602-6958,(800) 920-4593,www.empire.edu/,"< 2-year, Private for-profit",One but less than two years certificate,City: Midsize,No,59 (all undergraduate),28 to 1,59.0,all,37.1144267,-76.5044263,510594401003
Empire Beauty School-Richmond,9049 West Broad St. #3 Richmond Virginia 23294,(800) 920-4593,www.empire.edu/,"< 2-year, Private for-profit",One but less than two years certificate,Suburb: Large,No,75 (all undergraduate),25 to 1,75.0,all,37.6340785,-77.5507114,511210207002
Empire Beauty School-Virginia Beach,116 South Independence Boulevard Virginia Beach Virginia 23462-6779,(800) 920-4593,www.empire.edu/,"< 2-year, Private for-profit",One but less than two years certificate,City: Large,No,125 (all undergraduate),21 to 1,125.0,all,36.8385269,-76.1355286,511210207002
Henrico County-Saint Marys Hospital School of Practical Nursing,7850 Carousel Lane Henrico Virginia 23294,(804) 527-4660 x82007,blogs.henrico.k12.va.us/adulteducation/licensed-practical-nursing/,"< 2-year, Public",One but less than two years certificate,Suburb: Large,No,104 (all undergraduate),10 to 1,104.0,all,37.6289618,-77.5331453,510479304002
Institute of Advanced Medical Esthetics,405 england st Ashland Virginia 23005-2111,(804) 908-3223,www.theinstituteofadvancedmedicalesthetics.com/,"< 2-year, Private for-profit",Less than one year certificate,Suburb: Large,No,3 (all undergraduate),9 to 1,3.0,all,37.7578235,-77.4744284,517100025001
Kenny's Beauty Academy,3461 Washington Boulevard Arlington Virginia 22201-4531,(571) 522-4556,www.kennysbeautyacademy.com/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,City: Midsize,No,8 (all undergraduate),3 to 1,8.0,all,38.8864449,-77.1030521,516600004011
Luckes Beauty Academy LLC,888 J. Clyde Morris Boulevard Newport  News Virginia 23601-1303,(757) 599-0534,www.luckesbeautyacademy.com/,"< 2-year, Private for-profit",One but less than two years certificate,City: Midsize,No,39 (all undergraduate),11 to 1,39.0,all,37.0836891,-76.4573182,517100047001
Northern Virginia School of Therapeutic Massage,6402 Arlington Blvd Suite 840 Falls Church Virginia 22042-4302,(703) 533-3113,www.nvschoolofmassage.com/,"< 2-year, Private for-profit",Less than one year certificate,Suburb: Large,No,152 (all undergraduate),13 to 1,152.0,all,38.873425,-77.1600716,511498505011
Paul Mitchell the School-Roanoke,658 Brandon Ave SW Ste 210 Roanoke Virginia 24015,(540) 343-0153,roanoke.paulmitchell.edu/,"< 2-year, Private for-profit",One but less than two years certificate,City: Small,No,132 (all undergraduate),10 to 1,132.0,all,37.2553112,-79.9576808,518100462073
Paul Mitchell the School-Tysons Corner,8041-L Tysons Corner Ctr McLean Virginia 22102,(703) 288-0008,paulmitchell.edu/tysonscorner,"< 2-year, Private for-profit",One but less than two years certificate,Suburb: Large,No,197 (all undergraduate),15 to 1,197.0,all,38.9168662,-77.2225269,518100456032
Paul Mitchell the School-Woodbridge,14445 Potomac Mills Road Woodbridge Virginia 22192,(703) 498-2021,paulmitchell.edu/woodbridge,"< 2-year, Private for-profit",One but less than two years certificate,Suburb: Large,No,143 (all undergraduate),15 to 1,143.0,all,38.6353403,-77.2932655,518100456032
"Rudy & Kelly Academy, A Paul Mitchell Partner School",1920 Centerville Turnpike Suite 114 Virginia Beach Virginia 23464,(757) 473-9797,paulmitchell.edu/virginiabeach,"< 2-year, Private for-profit",One but less than two years certificate,City: Large,No,199 (all undergraduate),15 to 1,199.0,all,36.7792797,-76.1894995,515500208051
Staunton School of Cosmetology,128 E Beverly Street Staunton Virginia 24401-4323,(540) 885-0808,hairstylingschool.com/,"< 2-year, Private for-profit",One but less than two years certificate,City: Small,No,30 (all undergraduate),12 to 1,30.0,all,38.1495202,-79.070883,515500208051
Suffolk Beauty Academy,860 Portsmouth Blvd Suffolk Virginia 23434-3020,(757) 934-0656,suffolkbeautyacademy.edu/,"< 2-year, Private for-profit",One but less than two years certificate,Suburb: Large,No,12 (all undergraduate),6 to 1,12.0,all,36.7394841,-76.5640406,515500208051
Sylvain Melloul International Hair Academy,3405 Candlers Mountain Rd. #G360 Lynchburg Virginia 24502-2652,(434) 385-7722,smiha.edu/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,City: Small,No,138 (all undergraduate),10 to 1,138.0,all,37.3651374,-79.1784848,517000318002
The Chrysm Institute of Esthetics,281 Independence Blvd Suite 101 Virginia Beach Virginia 23462-2980,(757) 456-5386,www.chrysm.org/,"< 2-year, Private for-profit",Less than one year certificate,City: Large,No,165 (all undergraduate),20 to 1,165.0,all,36.8451753,-76.1373405,511539016024
The Esthetic Institute,8381 Old Courthouse Road STE 320 Vienna Virginia 22182-3818,(703) 288-4228 x107,estheticinstitute.com/,"< 2-year, Private for-profit",Less than one year certificate,Suburb: Large,No,126 (all undergraduate),16 to 1,126.0,all,38.9143548,-77.2342602,516500103041
Tidewater Tech-Trades,4535 E. Princess Anne Rd. Norfolk Virginia 23502,(757) 858-8324,www.tidewatertechtrades.edu/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,City: Midsize,No,436 (all undergraduate),12 to 1,436.0,all,36.8661783,-76.2342426,511539015034
Tomorrow's Image Barber And Beauty Academy of Virginia,490 Suite F Denbigh Boulevard Newport News Virginia 23608-5532,(757) 874-1300,www.tomorrowsimage.com/,"< 2-year, Private for-profit",One but less than two years certificate,City: Midsize,No,8 (all undergraduate),7 to 1,8.0,all,37.1456729,-76.5136476,511959314001
Virginia Beach City Public Schools School of Practical Nursing,2925 N Landing Rd Virginia Beach Virginia 23456-2499,(757) 648-6050 x0,techcenter.vbschools.com/our_school/programs/licensed_practical_nursing,"< 2-year, Public",One but less than two years certificate,City: Large,No,52 (all undergraduate),7 to 1,52.0,all,36.742639,-76.0744531,517700030001
