"","name","address","phone","website","type","degrees","campus_setting","campus_housing","student_population","student_teacher_ratio","tot_enrol","undergrad_enrol","latitude","longitude"
"1","American National University","1813 East Main Street Salem Virginia 24153","[phone]","www.an.edu/locations/","4-year, primarily associate's, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degreeMaster's degree","Suburb: Midsize","No","931 (810 undergraduate)","39 to 1",931,"810",37.2997396,-80.0234938
"2","Antioch College AG","1705 Todds Ln Hampton Virginia 23666","[phone] x236","antiochcollegeag.edu/","4-year, Private not-for-profit","One but less than two years certificateAssociate's degreeBachelor's degree","City: Midsize","No","35 (all undergraduate)","5 to 1",35,"all",37.0403518,-76.4093118
"3","Appalachian College of Pharmacy","1060 Dragon Road Oakwood Virginia 24631","[phone] x5230","www.acp.edu/","4-year, Private not-for-profit","Doctor's degree - professional practice","Rural: Remote","No","180 (0 undergraduate)","",180,"0",37.22531,-81.9794579
"4","Appalachian School of Law","1169 Edgewater Drive Grundy Virginia 24614","[phone] x1231","www.asl.edu/","4-year, Private not-for-profit","Master's degreeDoctor's degree - professional practice","Rural: Remote","No","170 (0 undergraduate)","",170,"0",37.2780504,-82.0964692
"5","Averett University","420 W Main St Danville Virginia 24541","[phone]","www.averett.edu/","4-year, Private not-for-profit","Associate's degreeBachelor's degree","Town: Distant","Yes","887 (all undergraduate)","12 to 1",887,"all",36.577241,-79.4130591
"6","Averett University-Non-Traditional Programs","420 W Main St Danville Virginia 24541","[phone]","gps.averett.edu/","4-year, Private not-for-profit","Associate's degreeBachelor's degreeMaster's degreePost-master's certificate","Town: Distant","No","472 (196 undergraduate)","9 to 1",472,"196",36.577241,-79.4130591
"7","Bluefield College","3000 College Avenue Bluefield Virginia 24605","[phone]","www.bluefield.edu/","4-year, Private not-for-profit","Associate's degreeBachelor's degreeMaster's degree","Town: Distant","Yes","965 (753 undergraduate)","14 to 1",965,"753",37.2445422,-81.2462472
"8","Bluefield College - Edward Via College of Osteopathic Medicine","2265 Kraft Drive Blacksburg Virginia [phone]","[phone]","www.bluefield.edu/","4-year, Private not-for-profit","Master's degree","City: Small","Bluefield College (Parent):Bluefield College - Edward Via College of Osteopathic Medicine","","",NA,NA,37.1996852,-80.4060554
"9","Bon Secours Memorial College of Nursing","8550 Magellan Parkway Suite 1100 Richmond Virginia [phone]","[phone]","www.bsmcon.edu/","4-year, Private not-for-profit","Bachelor's degree","Suburb: Large","No","456 (all undergraduate)","12 to 1",456,"all",37.6468246,-77.4329945
"10","Bridgewater College","402 E College St Bridgewater Virginia [phone]","[phone]","www.bridgewater.edu/","4-year, Private not-for-profit","Bachelor's degreeMaster's degree","Suburb: Small","Yes","1,597 (1,552 undergraduate)","13 to 1",597,"1",38.3782559,-78.9693896
"11","Bryant & Stratton College-Hampton","4410 East Claiborne Square Suite 233 Hampton Virginia 23666","[phone]","www.bryantstratton.edu/","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degree","City: Midsize","No","Bryant & Stratton College-Virginia Beach (Parent):Bryant & Stratton College-HamptonBryant & Stratton College-Richmond","",NA,NA,37.0438244,-76.3929135
"12","Bryant & Stratton College-Richmond","8141 Hull St Rd North Chesterfield Virginia 23235","[phone]","www.bryantstratton.edu/","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degree","Suburb: Large","No","Bryant & Stratton College-Virginia Beach (Parent):Bryant & Stratton College-HamptonBryant & Stratton College-Richmond","",NA,NA,37.4601762,-77.5423269
"13","Bryant & Stratton College-Virginia Beach","301 Centre Pointe Dr Virginia Beach Virginia 23462","[phone]","www.bryantstratton.edu/","4-year, primarily associate's, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degree","City: Large","No","1,515 (all undergraduate)","18 to 1",515,"all",36.8278959,-76.1381446
"14","Centra College","905 Lakeside Dr. Suite A Lynchburg Virginia 24501","[phone]","www.centrahealth.com/ccon","4-year, primarily associate's, Private not-for-profit","One but less than two years certificateAssociate's degreeBachelor's degree","City: Small","No","314 (all undergraduate)","11 to 1",314,"all",37.404822,-79.1740764
"15","Centura College-Chesapeake","932 B Ventures Way Chesapeake Virginia 23320","[phone]","www.centuracollege.edu/campuses/chesapeake/","4-year, primarily associate's, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degree","Suburb: Large","No","164 (all undergraduate)","14 to 1",164,"all",36.7660867,-76.2277695
"16","Centura College-Virginia Beach","2697 Dean Dr. Ste. 100 Virginia Beach Virginia [phone]","[phone] x310","www.centuracollege.edu/campuses/virginia-beach/","4-year, primarily associate's, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degree","City: Large","No","99 (all undergraduate)","8 to 1",99,"all",36.8375601,-76.064528
"17","Chamberlain University-Virginia","1951 Kidwell Drive Vienna Virginia 22182","[phone]","www.chamberlain.edu/","4-year, Private for-profit","Bachelor's degree","Suburb: Large","No","622 (all undergraduate)","13 to 1",622,"all",38.9104236,-77.2204864
"18","Christopher Newport University","1 Avenue of the Arts Newport News Virginia [phone]","[phone]","cnu.edu/","4-year, Public","Bachelor's degreeMaster's degree","City: Midsize","Yes","4,868 (4,758 undergraduate)","14 to 1",868,"4",37.0608093,-76.4899457
"19","DeVry University-Virginia","1400 Crystal Dr Ste 120 Arlington Virginia 22202","[phone]","www.devry.edu/","4-year, Private for-profit","Associate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree","City: Midsize","No","188 (118 undergraduate)","9 to 1",188,"118",38.8610296,-77.0498801
"20","Divine Mercy University","45154 Underwood Lane Sterling Virginia 20166","[phone]","www.divinemercy.edu/","4-year, Private not-for-profit","Master's degreeDoctor's degree - professional practice","Suburb: Large","No","392 (0 undergraduate)","",392,"0",38.9796994,-77.4374616
"21","Eastern Mennonite University","1200 Park Rd Harrisonburg Virginia [phone]","[phone]","emu.edu/","4-year, Private not-for-profit","One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degreeDoctor's degree - professional practice","City: Small","Yes","1,394 (896 undergraduate)","10 to 1",394,"896",38.4748022,-78.8767117
"22","Eastern Virginia Medical School","700w. Olney Norfolk Virginia 23507","[phone]","www.evms.edu/","4-year, Public","Postbaccalaureate certificateMaster's degreeDoctor's degree - research/scholarshipDoctor's degree - professional practice","City: Midsize","Yes","1,289 (0 undergraduate)","",289,"0",36.8613303,-76.3007998
"23","ECPI University","5555 Greenwich Rd Virginia Beach Virginia 23462","[phone]","www.ecpi.edu/","4-year, primarily associate's, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degreeMaster's degree","City: Large","No","14,353 (13,983 undergraduate)","16 to 1",353,"13",36.8425384,-76.178872
"24","ECPI University - Culinary Institute of Virginia - Newport News","11850 Merchants Walk Newport News Virginia [phone]","[phone]","www.ecpi.edu/","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degree","City: Midsize","No","ECPI University (Parent):ECPI University - College of Nursing - OrlandoECPI University - Culinary Institute of Virginia - Newport NewsECPI University - RoanokeECPI University - San AntonioECPI University-CharlestonECPI University-CharlotteECPI University-ColumbiaECPI University-ConcordECPI University-Culinary Institute of VirginiaECPI University-GreensboroECPI University-GreenvilleECPI University-InnsbrookECPI University-ManassasECPI University-Newport NewsECPI University-RaleighECPI University-Richmond SouthECPI University-Richmond WestECPI University-Virginia Beach Health Sciences","",NA,NA,37.086799,-76.4749656
"25","ECPI University - Roanoke","5234 Airport Rd NW Roanoke Virginia [phone]","[phone]","www.ecpi.edu/","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degree","City: Small","No","ECPI University (Parent):ECPI University - College of Nursing - OrlandoECPI University - Culinary Institute of Virginia - Newport NewsECPI University - RoanokeECPI University - San AntonioECPI University-CharlestonECPI University-CharlotteECPI University-ColumbiaECPI University-ConcordECPI University-Culinary Institute of VirginiaECPI University-GreensboroECPI University-GreenvilleECPI University-InnsbrookECPI University-ManassasECPI University-Newport NewsECPI University-RaleighECPI University-Richmond SouthECPI University-Richmond WestECPI University-Virginia Beach Health Sciences","",NA,NA,37.3198883,-79.9594012
"26","ECPI University-Culinary Institute of Virginia","2428 Alameda Ave Ste 106 Norfolk Virginia [phone]","[phone]","www.ecpi.edu/college-of-culinary-arts","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degree","City: Midsize","No","ECPI University (Parent):ECPI University - College of Nursing - OrlandoECPI University - Culinary Institute of Virginia - Newport NewsECPI University - RoanokeECPI University - San AntonioECPI University-CharlestonECPI University-CharlotteECPI University-ColumbiaECPI University-ConcordECPI University-Culinary Institute of VirginiaECPI University-GreensboroECPI University-GreenvilleECPI University-InnsbrookECPI University-ManassasECPI University-Newport NewsECPI University-RaleighECPI University-Richmond SouthECPI University-Richmond WestECPI University-Virginia Beach Health Sciences","",NA,NA,36.879167,-76.213917
"27","ECPI University-Innsbrook","4305 Cox Rd Ste 100 Glen Allen Virginia [phone]","[phone]","www.ecpi.edu/","4-year, Private for-profit","Associate's degreeBachelor's degreeMaster's degree","Suburb: Large","No","ECPI University (Parent):ECPI University - College of Nursing - OrlandoECPI University - Culinary Institute of Virginia - Newport NewsECPI University - RoanokeECPI University - San AntonioECPI University-CharlestonECPI University-CharlotteECPI University-ColumbiaECPI University-ConcordECPI University-Culinary Institute of VirginiaECPI University-GreensboroECPI University-GreenvilleECPI University-InnsbrookECPI University-ManassasECPI University-Newport NewsECPI University-RaleighECPI University-Richmond SouthECPI University-Richmond WestECPI University-Virginia Beach Health Sciences","",NA,NA,37.6544715,-77.5776046
"28","ECPI University-Manassas","10021 Balls Ford Rd Ste 100 Manassas Virginia [phone]","[phone]","www.ecpi.edu/","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degreeMaster's degree","Suburb: Large","No","ECPI University (Parent):ECPI University - College of Nursing - OrlandoECPI University - Culinary Institute of Virginia - Newport NewsECPI University - RoanokeECPI University - San AntonioECPI University-CharlestonECPI University-CharlotteECPI University-ColumbiaECPI University-ConcordECPI University-Culinary Institute of VirginiaECPI University-GreensboroECPI University-GreenvilleECPI University-InnsbrookECPI University-ManassasECPI University-Newport NewsECPI University-RaleighECPI University-Richmond SouthECPI University-Richmond WestECPI University-Virginia Beach Health Sciences","",NA,NA,38.8067477,-77.4956357
"29","ECPI University-Newport News","1001 Omni Blvd Ste 100 Newport News Virginia 23606","[phone]","www.ecpi.edu/","4-year, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degreeMaster's degree","City: Midsize","No","ECPI University (Parent):ECPI University - College of Nursing - OrlandoECPI University - Culinary Institute of Virginia - Newport NewsECPI University - RoanokeECPI University - San AntonioECPI University-CharlestonECPI University-CharlotteECPI University-ColumbiaECPI University-ConcordECPI University-Culinary Institute of VirginiaECPI University-GreensboroECPI University-GreenvilleECPI University-InnsbrookECPI University-ManassasECPI University-Newport NewsECPI University-RaleighECPI University-Richmond SouthECPI University-Richmond WestECPI University-Virginia Beach Health Sciences","",NA,NA,37.0907845,-76.4620452
"30","ECPI University-Richmond South","800 Moorefield Park Dr Ste 100 Richmond Virginia [phone]","[phone]","www.ecpi.edu/","4-year, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degreeMaster's degree","Suburb: Large","No","ECPI University (Parent):ECPI University - College of Nursing - OrlandoECPI University - Culinary Institute of Virginia - Newport NewsECPI University - RoanokeECPI University - San AntonioECPI University-CharlestonECPI University-CharlotteECPI University-ColumbiaECPI University-ConcordECPI University-Culinary Institute of VirginiaECPI University-GreensboroECPI University-GreenvilleECPI University-InnsbrookECPI University-ManassasECPI University-Newport NewsECPI University-RaleighECPI University-Richmond SouthECPI University-Richmond WestECPI University-Virginia Beach Health Sciences","",NA,NA,37.5007592,-77.5813783
"31","ECPI University-Richmond West","2809 Emerywood Pkwy Ste 300 Richmond Virginia [phone]","[phone]","www.ecpi.edu/","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degree","Suburb: Large","No","ECPI University (Parent):ECPI University - College of Nursing - OrlandoECPI University - Culinary Institute of Virginia - Newport NewsECPI University - RoanokeECPI University - San AntonioECPI University-CharlestonECPI University-CharlotteECPI University-ColumbiaECPI University-ConcordECPI University-Culinary Institute of VirginiaECPI University-GreensboroECPI University-GreenvilleECPI University-InnsbrookECPI University-ManassasECPI University-Newport NewsECPI University-RaleighECPI University-Richmond SouthECPI University-Richmond WestECPI University-Virginia Beach Health Sciences","",NA,NA,37.6088524,-77.526639
"32","ECPI University-Virginia Beach Health Sciences","5501 Greenwich Rd Ste 100 Virginia Beach Virginia [phone]","[phone]","www.ecpi.edu/","4-year, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degree","City: Large","No","ECPI University (Parent):ECPI University - College of Nursing - OrlandoECPI University - Culinary Institute of Virginia - Newport NewsECPI University - RoanokeECPI University - San AntonioECPI University-CharlestonECPI University-CharlotteECPI University-ColumbiaECPI University-ConcordECPI University-Culinary Institute of VirginiaECPI University-GreensboroECPI University-GreenvilleECPI University-InnsbrookECPI University-ManassasECPI University-Newport NewsECPI University-RaleighECPI University-Richmond SouthECPI University-Richmond WestECPI University-Virginia Beach Health Sciences","",NA,NA,36.841856,-76.176515
"33","Edward Via College of Osteopathic Medicine","2265 Kraft Dr Blacksburg Virginia 24060","[phone]","www.vcom.edu/","4-year, Private not-for-profit","Doctor's degree - professional practice","City: Small","No","2,123 (0 undergraduate)","",123,"0",37.1996852,-80.4060554
"34","Emory & Henry College","30461 Garnand Drive Emory Virginia [phone]","[phone]","www.ehc.edu/","4-year, Private not-for-profit","Bachelor's degreeMaster's degreeDoctor's degree - professional practice","Rural: Fringe","Yes","1,230 (956 undergraduate)","10 to 1",230,"956",36.7732137,-81.8308469
"35","Fairfax University of America","4401 Village Drive Fairfax Virginia [phone]","[phone]","www.fxua.edu/","4-year, Private not-for-profit","One but less than two years certificateBachelor's degreePostbaccalaureate certificateMaster's degree","Suburb: Large","No","65 (17 undergraduate)","4 to 1",65,"17",38.8491012,-77.3477866
"36","Ferrum College","215 Ferrum Mountain Road Ferrum Virginia [phone]","[phone]","www.ferrum.edu/","4-year, Private not-for-profit","Bachelor's degreeMaster's degree","Rural: Distant","Yes","972 (962 undergraduate)","13 to 1",972,"962",36.9264771,-80.0206987
"37","George Mason University","4400 University Dr Fairfax Virginia [phone]","[phone]","www2.gmu.edu/","4-year, Public","Bachelor's degreePostbaccalaureate certificateMaster's degreeDoctor's degree - research/scholarshipDoctor's degree - professional practice","Suburb: Large","Yes","38,541 (27,104 undergraduate)","17 to 1",541,"27",38.8349761,-77.307995
"38","Hampden-Sydney College","College Road Hampden-Sydney Virginia [phone]","[phone]","www.hsc.edu/","4-year, Private not-for-profit","Bachelor's degree","Rural: Distant","Yes","881 (all undergraduate)","9 to 1",881,"all",37.2390019,-78.4592625
"39","Hampton University","200 William R. Harvey Way Hampton Virginia [phone]","[phone]","www.hamptonu.edu/","4-year, Private not-for-profit","Less than one year certificateOne but less than two years certificateAssociate's degreeTwo but less than 4 years certificateBachelor's degreeMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice","City: Midsize","Yes","3,516 (3,063 undergraduate)","15 to 1",516,"3",37.0204446,-76.336578
"40","Hollins University","7916 Williamson Rd NW Roanoke Virginia 24020","[phone]","www.hollins.edu/","4-year, Private not-for-profit","Bachelor's degreeMaster's degreePost-master's certificate","Suburb: Midsize","Yes","795 (687 undergraduate)","9 to 1",795,"687",37.3566761,-79.9428447
"41","IGlobal University","8133 Leesburg Pike #230 Vienna Virginia [phone]","[phone]","www.igu.edu/","4-year, Private for-profit","Less than one year certificateBachelor's degreeMaster's degree","Suburb: Large","No","254 (46 undergraduate)","8 to 1",254,"46",38.915249,-77.2273043
"42","James Madison University","800 South Main Street Harrisonburg Virginia 22807","[phone]","www.jmu.edu/","4-year, Public","Bachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice","City: Small","Yes","21,594 (19,727 undergraduate)","17 to 1",594,"19",38.4400229,-78.8716115
"43","Liberty University","1971 University Blvd Lynchburg Virginia 24515","[phone]","www.liberty.edu/","4-year, Private not-for-profit","Less than one year certificateAssociate's degreeTwo but less than 4 years certificateBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice","City: Small","Yes","93,349 (47,988 undergraduate)","17 to 1",349,"47",37.3530503,-79.1770145
"44","Longwood University","201 High St Farmville Virginia 23909","[phone]","www.longwood.edu/","4-year, Public","Bachelor's degreeMaster's degreePost-master's certificate","Town: Remote","Yes","4,841 (3,940 undergraduate)","15 to 1",841,"3",37.3011542,-78.3944433
"45","Lotus School of Integrated Professions","10960 Three Chopt Road Suite A-D Henrico Virginia 23233","[phone]","lotusva.com/","4-year, Private for-profit","Less than one year certificateMaster's degree","Suburb: Large","No","76 (all undergraduate)","6 to 1",76,"all",37.6388387,-77.5858052
"46","Mary Baldwin University","318 Prospect Street Staunton Virginia 24401","[phone]","www.marybaldwin.edu/","4-year, Private not-for-profit","Bachelor's degreePostbaccalaureate certificateMaster's degreeDoctor's degree - professional practice","City: Small","Yes","2,110 (1,477 undergraduate)","11 to 1",110,"1",38.1538783,-79.0692549
"47","Marymount University","2807 N Glebe Rd Arlington Virginia [phone]","[phone]","www.marymount.edu/","4-year, Private not-for-profit","Less than one year certificateBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice","City: Midsize","Yes","3,294 (2,041 undergraduate)","14 to 1",294,"2",38.9056645,-77.1272135
"48","Norfolk State University","700 Park Avenue Norfolk Virginia [phone]","[phone]","www.nsu.edu/","4-year, Public","Associate's degreeBachelor's degreeMaster's degreeDoctor's degree - research/scholarship","City: Midsize","Yes","5,457 (4,992 undergraduate)","16 to 1",457,"4",36.8462828,-76.2599281
"49","Old Dominion University","5115 Hampton Blvd Norfolk Virginia 23529","[phone]","www.odu.edu/","4-year, Public","Less than one year certificateOne but less than two years certificateBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice","City: Midsize","Yes","24,286 (19,622 undergraduate)","18 to 1",286,"19",36.8839664,-76.3039779
"50","Patrick Henry College","10 Patrick Henry Circle Purcellville Virginia 20132","[phone]","www.phc.edu/","4-year, Private not-for-profit","Bachelor's degree","Town: Fringe","Yes","340 (all undergraduate)","12 to 1",340,"all",39.1386237,-77.6910112
"51","Radford University","801 East Main St. Radford Virginia 24142","[phone]","www.radford.edu/","4-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practiceDoctor's degree - other","Suburb: Small","Yes","10,695 (7,307 undergraduate)","14 to 1",695,"7",37.1398766,-80.5510635
"52","Randolph College","2500 Rivermont Ave Lynchburg Virginia [phone]","[phone]","www.randolphcollege.edu/","4-year, Private not-for-profit","Bachelor's degreePostbaccalaureate certificateMaster's degree","City: Small","Yes","566 (508 undergraduate)","8 to 1",566,"508",37.4382161,-79.1711433
