"","name","address","phone","website","type","degrees","campus_setting","campus_housing","student_population","student_teacher_ratio","tot_enrol","undergrad_enrol","latitude","longitude"
"53","Randolph-Macon College","204 Henry St Ashland Virginia [phone]","[phone]","www.rmc.edu/","4-year, Private not-for-profit","Bachelor's degree","Suburb: Large","Yes","1,554 (all undergraduate)","11 to 1",554,"all",37.7608335,-77.4781292
"54","Regent University","1000 Regent University Dr Virginia Beach Virginia 23464","[phone]","www.regent.edu/","4-year, Private not-for-profit","Associate's degreeBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice","City: Large","Yes","10,483 (4,533 undergraduate)","19 to 1",483,"4",36.8009596,-76.1937881
"55","Riverside College of Health Careers","316 Main Street Newport News Virginia 23601","[phone]","riverside.edu/","4-year, primarily associate's, Private not-for-profit","One but less than two years certificateAssociate's degreeBachelor's degree","City: Midsize","No","303 (all undergraduate)","11 to 1",303,"all",37.0349489,-76.4562635
"56","Roanoke College","221 College Lane Salem Virginia [phone]","[phone]","www.roanoke.edu/","4-year, Private not-for-profit","Bachelor's degree","Suburb: Midsize","Yes","1,920 (all undergraduate)","11 to 1",920,"all",37.2956975,-80.0558935
"57","Sentara College of Health Sciences","1441 Crossways Blvd Suite 105 Chesapeake Virginia 23320","[phone]","www.sentara.edu/","4-year, Private not-for-profit","Less than one year certificateAssociate's degreeBachelor's degreeMaster's degree","Suburb: Large","No","341 (275 undergraduate)","9 to 1",341,"275",36.7769628,-76.2432961
"58","Shenandoah University","1460 University Dr Winchester Virginia [phone]","[phone]","www.su.edu/","4-year, Private not-for-profit","Less than one year certificateOne but less than two years certificateBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice","City: Small","Yes","4,174 (2,267 undergraduate)","10 to 1",174,"2",39.1660132,-78.1583626
"59","South University-Richmond","2151 Old Brick Rd Glen Allen Virginia 23060","[phone]","www.southuniversity.edu/richmond#location=richmond, va","4-year, Private for-profit","Associate's degreeBachelor's degreeMaster's degreePost-master's certificate","Suburb: Large","No","412 (289 undergraduate)","9 to 1",412,"289",37.6470572,-77.5998433
"60","South University-Virginia Beach","301 Bendix Rd Ste 100 Virginia Beach Virginia 23452","[phone]","www.southuniversity.edu/virginia-beach#location=virginia beach, va","4-year, Private for-profit","Associate's degreeBachelor's degreeMaster's degreePost-master's certificate","City: Large","No","403 (325 undergraduate)","10 to 1",403,"325",36.8336023,-76.124284
"61","Southern Virginia University","1 University Hill Drive Buena Vista Virginia 24416","[phone]","www.svu.edu/","4-year, Private not-for-profit","Bachelor's degree","Town: Distant","Yes","1,140 (all undergraduate)","17 to 1",140,"all",37.7403616,-79.3501199
"62","Stratford University","2900 Eisenhower Avenue Alexandria Virginia 22314","[phone]","www.stratford.edu/","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degreeMaster's degree","City: Midsize","No","1,947 (1,682 undergraduate)","9 to 1",947,"1",38.8017825,-77.0830371
"63","Strayer University-Alexandria Campus","2730 Eisenhower Ave Alexandria Virginia 22314","[phone]","www.strayer.edu/campus-locations/virginia/alexandria","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree","City: Midsize","No","Strayer University-Virginia (Parent):Strayer University-Alexandria CampusStrayer University-Chesapeake CampusStrayer University-Chesterfield CampusStrayer University-Fredericksburg CampusStrayer University-Henrico CampusStrayer University-Loudoun CampusStrayer University-Manassas CampusStrayer University-Newport News CampusStrayer University-Virginia Beach CampusStrayer University-Woodbridge Campus","",NA,NA,38.8016278,-77.080145
"64","Strayer University-Chesapeake Campus","676 Independence Parkway Suite 300 Chesapeake Virginia 23320","[phone]","www.strayer.edu/campus-locations/virginia/chesapeake","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree","Suburb: Large","No","Strayer University-Virginia (Parent):Strayer University-Alexandria CampusStrayer University-Chesapeake CampusStrayer University-Chesterfield CampusStrayer University-Fredericksburg CampusStrayer University-Henrico CampusStrayer University-Loudoun CampusStrayer University-Manassas CampusStrayer University-Newport News CampusStrayer University-Virginia Beach CampusStrayer University-Woodbridge Campus","",NA,NA,36.7665174,-76.2585905
"65","Strayer University-Chesterfield Campus","15521 Midlothian Turnpike Suite 401 Midlothian Virginia 23113","[phone]","www.strayer.edu/campus-locations/virginia/chesterfield","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree","Rural: Fringe","No","Strayer University-Virginia (Parent):Strayer University-Alexandria CampusStrayer University-Chesapeake CampusStrayer University-Chesterfield CampusStrayer University-Fredericksburg CampusStrayer University-Henrico CampusStrayer University-Loudoun CampusStrayer University-Manassas CampusStrayer University-Newport News CampusStrayer University-Virginia Beach CampusStrayer University-Woodbridge Campus","",NA,NA,37.5113405,-77.6982568
"66","Strayer University-Fredericksburg Campus","150 Riverside Parkway Suite 100 Fredericksburg Virginia 22406","[phone]","www.strayer.edu/campus-locations/virginia/fredericksburg","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree","Rural: Fringe","No","Strayer University-Virginia (Parent):Strayer University-Alexandria CampusStrayer University-Chesapeake CampusStrayer University-Chesterfield CampusStrayer University-Fredericksburg CampusStrayer University-Henrico CampusStrayer University-Loudoun CampusStrayer University-Manassas CampusStrayer University-Newport News CampusStrayer University-Virginia Beach CampusStrayer University-Woodbridge Campus","",NA,NA,38.3363918,-77.4979844
"67","Strayer University-Henrico Campus","11501 Nuckols Road Glen Allen Virginia 23059","[phone]","www.strayer.edu/campus-locations/virginia/henrico","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree","Suburb: Large","No","Strayer University-Virginia (Parent):Strayer University-Alexandria CampusStrayer University-Chesapeake CampusStrayer University-Chesterfield CampusStrayer University-Fredericksburg CampusStrayer University-Henrico CampusStrayer University-Loudoun CampusStrayer University-Manassas CampusStrayer University-Newport News CampusStrayer University-Virginia Beach CampusStrayer University-Woodbridge Campus","",NA,NA,37.6859889,-77.5922981
"68","Strayer University-Loudoun Campus","45150 Russell Branch Pky Ste 200 Ashburn Virginia 20147","[phone]","www.strayer.edu/campus-locations/virginia/loudoun","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree","Suburb: Large","No","Strayer University-Virginia (Parent):Strayer University-Alexandria CampusStrayer University-Chesapeake CampusStrayer University-Chesterfield CampusStrayer University-Fredericksburg CampusStrayer University-Henrico CampusStrayer University-Loudoun CampusStrayer University-Manassas CampusStrayer University-Newport News CampusStrayer University-Virginia Beach CampusStrayer University-Woodbridge Campus","",NA,NA,39.0482386,-77.4373045
"69","Strayer University-Manassas Campus","9990 Battleview Pky Manassas Virginia 20109","[phone]","www.strayer.edu/campus-locations/virginia/manassas","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree","Suburb: Large","No","Strayer University-Virginia (Parent):Strayer University-Alexandria CampusStrayer University-Chesapeake CampusStrayer University-Chesterfield CampusStrayer University-Fredericksburg CampusStrayer University-Henrico CampusStrayer University-Loudoun CampusStrayer University-Manassas CampusStrayer University-Newport News CampusStrayer University-Virginia Beach CampusStrayer University-Woodbridge Campus","",NA,NA,38.8050683,-77.5091798
"70","Strayer University-Newport News Campus","99 Old Oyster Point Road Unit 1 Newport News Virginia 23602","[phone]","www.strayer.edu/campus-locations/virginia/newport-news","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree","City: Midsize","No","Strayer University-Virginia (Parent):Strayer University-Alexandria CampusStrayer University-Chesapeake CampusStrayer University-Chesterfield CampusStrayer University-Fredericksburg CampusStrayer University-Henrico CampusStrayer University-Loudoun CampusStrayer University-Manassas CampusStrayer University-Newport News CampusStrayer University-Virginia Beach CampusStrayer University-Woodbridge Campus","",NA,NA,37.1058418,-76.4739313
"71","Strayer University-Virginia","2121 15th Street N Arlington Virginia 22201","[phone]","www.strayer.edu/campus-locations/virginia/arlington","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree","City: Midsize","No","4,797 (3,819 undergraduate)","28 to 1View noteThough reported by campus, faculty members from online courses are drawn from the entire United States.  One hundred percent (100%) of Strayer students as of fall 2020 took all courses online.  As a whole, Strayer University's student to faculty ratio is 28:1.",797,"3",38.8910064,-77.0850922
"72","Strayer University-Virginia Beach Campus","249 Central Park Avenue Ste 350 Virginia Beach Virginia 23462","[phone]","www.strayer.edu/campus-locations/virginia/virginia-beach","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree","City: Large","No","Strayer University-Virginia (Parent):Strayer University-Alexandria CampusStrayer University-Chesapeake CampusStrayer University-Chesterfield CampusStrayer University-Fredericksburg CampusStrayer University-Henrico CampusStrayer University-Loudoun CampusStrayer University-Manassas CampusStrayer University-Newport News CampusStrayer University-Virginia Beach CampusStrayer University-Woodbridge Campus","",NA,NA,36.8429901,-76.1341894
"73","Strayer University-Woodbridge Campus","13385 Minnieville Rd Woodbridge Virginia 22192","[phone]","www.strayer.edu/campus-locations/virginia/woodbridge","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree","Suburb: Large","No","Strayer University-Virginia (Parent):Strayer University-Alexandria CampusStrayer University-Chesapeake CampusStrayer University-Chesterfield CampusStrayer University-Fredericksburg CampusStrayer University-Henrico CampusStrayer University-Loudoun CampusStrayer University-Manassas CampusStrayer University-Newport News CampusStrayer University-Virginia Beach CampusStrayer University-Woodbridge Campus","",NA,NA,38.6577312,-77.301479
"74","Sweet Briar College","134 Chapel Drive Sweet Briar Virginia [phone]","[phone]","www.sbc.edu/","4-year, Private not-for-profit","Bachelor's degreeMaster's degree","Suburb: Midsize","Yes","362 (356 undergraduate)","8 to 1",362,"356",37.5567346,-79.081011
"75","The Art Institute of Virginia Beach","Two Columbus Center 4500 Main St Ste 100 Virginia Beach Virginia 23462","[phone]","www.artinstitutes.edu/virginia-beach/","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degree","City: Large","No","223 (all undergraduate)","20 to 1",223,"all",36.8424089,-76.1322277
"76","The University of Virginia's College at Wise","1 College Avenue Wise Virginia [phone]","[phone]","www.uvawise.edu/","4-year, Public","Bachelor's degree","Town: Distant","Yes","1,905 (all undergraduate)","11 to 1",905,"all",36.9707461,-82.5604501
"77","Union Presbyterian Seminary","3401 Brook Rd Richmond Virginia 23227","[phone]","www.upsem.edu/","4-year, Private not-for-profit","Master's degreeDoctor's degree - research/scholarshipDoctor's degree - professional practice","City: Midsize","Yes","169 (0 undergraduate)","This is the parent institution of:Union Presbyterian Seminary-Charlotte",169,"0",37.578937,-77.4492786
"78","University of Lynchburg","1501 Lakeside Dr Lynchburg Virginia [phone]","[phone]","www.lynchburg.edu/","4-year, Private not-for-profit","Less than one year certificateBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice","City: Small","Yes","2,692 (1,822 undergraduate)","10 to 1",692,"1",37.4006002,-79.183153
"79","University of Management and Technology","1901 Fort Myer Drive Suite 700 Arlington Virginia [phone]","[phone]","www.umtweb.edu/","4-year, Private for-profit","Less than one year certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degreeDoctor's degree - research/scholarship","City: Midsize","No","295 (193 undergraduate)","9 to 1",295,"193",38.897442,-77.072047
"80","University of Mary Washington","1301 College Ave Fredericksburg Virginia [phone]","[phone]","www.umw.edu/","4-year, Public","Less than one year certificateBachelor's degreePostbaccalaureate certificateMaster's degree","Suburb: Midsize","Yes","4,293 (3,993 undergraduate)","13 to 1",293,"3",38.301553,-77.4729503
"81","University of Richmond","410 Westhampton Way University of Richmond Virginia 23173","[phone]","www.richmond.edu/","4-year, Private not-for-profit","One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - professional practice","City: Midsize","Yes","4,056 (3,323 undergraduate)","8 to 1",56,"3",37.5768593,-77.5404459
"82","University of the Potomac-VA Campus","7799 LEESBURG PIKE FALLS CHURCH Virginia [phone]","[phone]","www.potomac.edu/","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degreeMaster's degree","Suburb: Large","No","197 (48 undergraduate)","11 to 1",197,"48",38.906889,-77.2159938
"83","University of Virginia-Main Campus","1827 University Avenue Charlottesville Virginia [phone]","[phone]","www.virginia.edu/","4-year, Public","Less than one year certificateOne but less than two years certificateBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice","Suburb: Small","Yes","25,628 (17,310 undergraduate)","15 to 1",628,"17",38.0370443,-78.5026341
"84","Virginia Beach Theological Seminary","2221 Centerville Turnpike Virginia Beach Virginia [phone]","[phone]","www.vbts.edu/","4-year, Private not-for-profit","One but less than two years certificateMaster's degreeDoctor's degree - professional practice","City: Large","No","35 (0 undergraduate)","",35,"0",36.7664784,-76.189384
"85","Virginia Commonwealth University","910 W Franklin St Richmond Virginia [phone]","[phone]","www.vcu.edu/","4-year, Public","Two but less than 4 years certificateBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice","City: Midsize","Yes","29,070 (21,943 undergraduate)","18 to 1",70,"21",37.5496312,-77.4526597
"86","Virginia Military Institute","VMI Parade Lexington Virginia [phone]","[phone]","www.vmi.edu/","4-year, Public","Bachelor's degree","Town: Distant","Yes","1,698 (all undergraduate)","11 to 1",698,"all",37.7913335,-79.4378109
"87","Virginia Polytechnic Institute and State University","210 Burruss Hall 800 Drillfield Dr. Blacksburg Virginia [phone]","[phone]","www.vt.edu/","4-year, Public","Associate's degreeBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice","City: Small","Yes","37,024 (30,020 undergraduate)","14 to 1",24,"30",37.22872,-80.423338
"88","Virginia State University","1 Hayden Drive Petersburg Virginia 23806","[phone]","www.vsu.edu/","4-year, Public","Bachelor's degreePostbaccalaureate certificateMaster's degreeDoctor's degree - research/scholarship","Suburb: Large","Yes","4,020 (3,659 undergraduate)","12 to 1",20,"3",37.2364644,-77.4198758
"89","Virginia Union University","1500 N Lombardy St Richmond Virginia 23220","[phone]","www.vuu.edu/","4-year, Private not-for-profit","Bachelor's degreeMaster's degreeDoctor's degree","City: Midsize","Yes","1,516 (1,209 undergraduate)","21 to 1",516,"1",37.5599032,-77.4518215
"90","Virginia University of Integrative Medicine","9401 Mathy Drive Ste 100 Fairfax Virginia [phone]","[phone]","www.vuim.edu/","4-year, Private not-for-profit","Postbaccalaureate certificateMaster's degreeDoctor's degree - research/scholarshipDoctor's degree - professional practice","Suburb: Large","No","362 (0 undergraduate)","",362,"0",38.8445181,-77.2697534
"91","Virginia University of Lynchburg","2058 Garfield Ave Lynchburg Virginia 24501","[phone] x1145","www.vul.edu/","4-year, primarily associate's, Private not-for-profit","One but less than two years certificateAssociate's degreeBachelor's degreeMaster's degreeDoctor's degree","City: Small","Yes","244 (122 undergraduate)","14 to 1",244,"122",37.3951947,-79.1515461
"92","Virginia Wesleyan University","5817 Wesleyan Drive Virginia Beach Virginia 23455","[phone]","www.vwu.edu/","4-year, Private not-for-profit","Bachelor's degreeMaster's degree","City: Large","Yes","1,347 (1,274 undergraduate)","12 to 1",347,"1",36.873669,-76.187809
"93","Washington and Lee University","204 West Washington Street Lexington Virginia [phone]","[phone]","www.wlu.edu/","4-year, Private not-for-profit","Bachelor's degreeDoctor's degree - professional practice","Town: Distant","Yes","2,183 (1,822 undergraduate)","8 to 1",183,"1",37.7862788,-79.4440548
"94","William & Mary","200 Richmond Road Williamsburg Virginia [phone]","[phone]","www.wm.edu/","4-year, Public","Bachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice","Suburb: Small","Yes","8,939 (6,236 undergraduate)","11 to 1",939,"6",37.271949,-76.709328
"95","Advanced Technology Institute","5700 Southern Blvd Ste 100 Virginia Beach Virginia 23462","[phone]","www.auto.edu/","2-year, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degree","City: Large","No","461 (all undergraduate)","14 to 1",461,"all",36.8418654,-76.181906
"96","American National University","1813 East Main Street Salem Virginia 24153","[phone]","www.an.edu/locations/","4-year, primarily associate's, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degreeMaster's degree","Suburb: Midsize","No","931 (810 undergraduate)","39 to 1",931,"810",37.2997396,-80.0234938
"97","Aviation Institute of Maintenance-Manassas","10640 Davidson Place Manassas Virginia 20109","[phone]","www.aviationmaintenance.edu/campuses/washington-dc-va/","2-year, Private for-profit","Less than one year certificateOne but less than two years certificateTwo but less than 4 years certificate","Suburb: Large","No","181 (all undergraduate)","11 to 1",181,"all",38.7945428,-77.5145557
"98","Aviation Institute of Maintenance-Norfolk","2329 E. Little Creek Road Norfolk Virginia 23518","[phone]","www.aviationmaintenance.edu/campuses/norfolk-va/","2-year, Private for-profit","One but less than two years certificateTwo but less than 4 years certificate","City: Midsize","No","230 (all undergraduate)","15 to 1",230,"all",36.914334,-76.2174283
"99","Blue Ridge Community College","1 College Lane Weyers Cave Virginia [phone]","[phone]","www.brcc.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degree","Rural: Fringe","No","3,462 (all undergraduate)","18 to 1",462,"all",38.2781364,-78.9390334
"100","Bon Secours St Mary's Hospital School of Medical Imaging","8550 Magellan Pkwy Ste 700 Richmond Virginia 23227","[phone]","www.mysomi.org/","2-year, Private not-for-profit","Two but less than 4 years certificate","Suburb: Large","No","29 (all undergraduate)","5 to 1",29,"all",37.6468246,-77.4329945
"101","Bryant & Stratton College-Virginia Beach","301 Centre Pointe Dr Virginia Beach Virginia 23462","[phone]","www.bryantstratton.edu/","4-year, primarily associate's, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degree","City: Large","No","1,515 (all undergraduate)","18 to 1",515,"all",36.8278959,-76.1381446
"102","Centra College","905 Lakeside Dr. Suite A Lynchburg Virginia 24501","[phone]","www.centrahealth.com/ccon","4-year, primarily associate's, Private not-for-profit","One but less than two years certificateAssociate's degreeBachelor's degree","City: Small","No","314 (all undergraduate)","11 to 1",314,"all",37.404822,-79.1740764
"103","Central Virginia Community College","3506 Wards Rd Lynchburg Virginia [phone]","[phone]","www.centralvirginia.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degreeTwo but less than 4 years certificate","City: Small","No","3,370 (all undergraduate)","19 to 1",370,"all",37.3593436,-79.183912
"104","Centura College-Chesapeake","932 B Ventures Way Chesapeake Virginia 23320","[phone]","www.centuracollege.edu/campuses/chesapeake/","4-year, primarily associate's, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degree","Suburb: Large","No","164 (all undergraduate)","14 to 1",164,"all",36.7660867,-76.2277695
