"","name","address","phone","website","type","degrees","campus_setting","campus_housing","student_population","student_teacher_ratio","tot_enrol","undergrad_enrol","latitude","longitude"
"105","Centura College-Newport News","616 Denbigh Blvd. Newport News Virginia 23608","[phone]","www.centuracollege.edu/campuses/newport-news/","2-year, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degree","City: Midsize","No","195 (all undergraduate)","13 to 1",195,"all",37.1405107,-76.5173449
"106","Centura College-Norfolk","7020 North Military Highway Norfolk Virginia [phone]","[phone]","www.centuracollege.edu/campuses/norfolk/","2-year, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degree","City: Midsize","No","213 (all undergraduate)","8 to 1",213,"all",36.9083505,-76.2327598
"107","Centura College-Richmond Main","7914 Midlothian Turnpike North Chesterfield Virginia [phone]","[phone]","www.centuracollege.edu/campuses/richmond/","2-year, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degree","Suburb: Large","No","160 (all undergraduate)","11 to 1",160,"all",37.4993366,-77.5432227
"108","Centura College-Virginia Beach","2697 Dean Dr. Ste. 100 Virginia Beach Virginia [phone]","[phone] x310","www.centuracollege.edu/campuses/virginia-beach/","4-year, primarily associate's, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degree","City: Large","No","99 (all undergraduate)","8 to 1",99,"all",36.8375601,-76.064528
"109","Chester Career College","751 WEST HUNDRED ROAD CHESTER Virginia 23836","[phone]","chestercareercollege.edu/","2-year, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degree","Suburb: Large","No","159 (all undergraduate)","20 to 1",159,"all",37.348819,-77.373918
"110","Columbia College","5940 Centreville Crest Lane Centreville Virginia 20121","[phone]","www.ccdc.edu/","2-year, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degree","Suburb: Large","No","185 (all undergraduate)","15 to 1",185,"all",38.8380326,-77.4344968
"111","Columbia College","8620 Westwood Center Drive Vienna Virginia 22182","[phone]","www.ccdc.edu/","2-year, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degree","Suburb: Large","No","371 (all undergraduate)","18 to 1",371,"all",38.9284029,-77.2490916
"112","Dabney S Lancaster Community College","1000 Dabney Drive Clifton Forge Virginia [phone]","[phone]","www.dslcc.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degree","Rural: Fringe","No","1,075 (all undergraduate)","17 to 1",75,"all",37.8118233,-79.851929
"113","Danville Community College","1008 S Main St Danville Virginia [phone]","[phone]","www.danville.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degreeTwo but less than 4 years certificate","Town: Distant","No","2,411 (all undergraduate)","20 to 1",411,"all",36.5644841,-79.4091964
"114","Eastern Shore Community College","29300 Lankford Hwy Melfa Virginia 23410","[phone]","www.es.vccs.edu/","2-year, Public","One but less than two years certificateAssociate's degree","Rural: Remote","No","677 (all undergraduate)","16 to 1",677,"all",37.6441571,-75.7463725
"115","Eastern Virginia Career College","10304 Spotsylvania Ave Suite 400 Fredericksburg Virginia 22408","[phone] x221","www.evcc.edu/","2-year, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degreeTwo but less than 4 years certificate","Suburb: Midsize","No","190 (all undergraduate)","7 to 1",190,"all",38.241156,-77.4955945
"116","ECPI University","5555 Greenwich Rd Virginia Beach Virginia 23462","[phone]","www.ecpi.edu/","4-year, primarily associate's, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degreeMaster's degree","City: Large","No","14,353 (13,983 undergraduate)","16 to 1",353,"13",36.8425384,-76.178872
"117","Fortis College-Norfolk","6300 Center Dr Bldg 22 Norfolk Virginia [phone]","[phone] x1344","www.fortisedu.info/cig-vabeach.php","2-year, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degree","City: Midsize","No","454 (all undergraduate)","27 to 1",454,"all",36.8470197,-76.190283
"118","Fortis College-Richmond","2000 Westmoreland Street Suite A Richmond Virginia 23230","[phone]","www.fortis.edu/","2-year, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degree","Suburb: Large","No","507 (all undergraduate)","25 to 1",507,"all",37.5804978,-77.4870506
"119","Germanna Community College","2130 Germanna Hwy Locust Grove Virginia [phone]","[phone]","www.germanna.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degree","Rural: Fringe","No","7,679 (all undergraduate)","25 to 1",679,"all",38.3752082,-77.7798052
"120","J Sargeant Reynolds Community College","1651 East Parham Road Richmond Virginia [phone]","[phone]","www.reynolds.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degree","Suburb: Large","No","7,759 (all undergraduate)","21 to 1",759,"all",37.6340816,-77.4758617
"121","John Tyler Community College","13101 Jefferson Davis Hwy Chester Virginia [phone]","[phone]","jtcc.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degree","Suburb: Large","No","9,440 (all undergraduate)","22 to 1",440,"all",37.3466091,-77.4077974
"122","Life Pacific University-Virginia","900 Life Drive Christiansburg Virginia 24073","[phone]","www.lifepacific.edu/virginiacampus","2-year, Private not-for-profit","Associate's degree","City: Small","No","Life Pacific University (Parent):Life Pacific University-Virginia","",NA,NA,37.1161929,-80.4150376
"123","Lord Fairfax Community College","173 Skirmisher Lane Middletown Virginia 22645","[phone]","www.lfcc.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degree","Rural: Fringe","No","6,337 (all undergraduate)","23 to 1",337,"all",39.0351031,-78.2668526
"124","Mountain Empire Community College","3441 Mountain Empire Road Big Stone Gap Virginia 24219","[phone]","www.mecc.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degree","Town: Distant","No","2,253 (all undergraduate)","19 to 1",253,"all",36.8543213,-82.7599351
"125","New River Community College","5251 College Drive Dublin Virginia [phone]","[phone]","www.nr.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degreeTwo but less than 4 years certificate","Town: Fringe","No","4,137 (all undergraduate)","30 to 1",137,"all",37.1052302,-80.695624
"126","Northern Virginia Community College","4001 Wakefield Chapel Rd Annandale Virginia [phone]","[phone]","www.nvcc.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degree","Suburb: Large","No","52,873 (all undergraduate)","28 to 1",873,"all",38.8363305,-77.2380855
"127","Patrick Henry Community College","645 Patriot Avenue Martinsville Virginia 24112","[phone]","www.patrickhenry.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degree","Rural: Fringe","No","2,050 (all undergraduate)","18 to 1",50,"all",36.7397709,-79.8748169
"128","Paul D Camp Community College","100 N College Dr Franklin Virginia 23851","[phone]","www.pdc.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degree","Town: Distant","No","1,237 (all undergraduate)","16 to 1",237,"all",36.6744182,-76.9378049
"129","Piedmont Virginia Community College","501 College Drive Charlottesville Virginia [phone]","[phone]","www.pvcc.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degree","Suburb: Small","No","4,864 (all undergraduate)","17 to 1",864,"all",38.0069995,-78.4844292
"130","Rappahannock Community College","12745 College Drive Glenns Virginia [phone]","[phone]","www.rappahannock.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degree","Rural: Distant","No","2,629 (all undergraduate)","18 to 1",629,"all",37.5643561,-76.623862
"131","Richard Bland College","11301 Johnson Road South Prince George Virginia [phone]","[phone]","www.rbc.edu/","2-year, Public","Less than one year certificateAssociate's degree","Rural: Fringe","Yes","2,218 (all undergraduate)","27 to 1",218,"all",37.1566711,-77.3964344
"132","Riverside College of Health Careers","316 Main Street Newport News Virginia 23601","[phone]","riverside.edu/","4-year, primarily associate's, Private not-for-profit","One but less than two years certificateAssociate's degreeBachelor's degree","City: Midsize","No","303 (all undergraduate)","11 to 1",303,"all",37.0349489,-76.4562635
"133","Southside College of Health Sciences","430 Clairmont Court - Suite 200 Colonial Heights Virginia 23834","[phone]","www.srmconline.com/","2-year, Private for-profit","Associate's degree","Suburb: Large","No","115 (all undergraduate)","8 to 1View noteStudent to faculty ratio in clinical is 8:1 or less, and in class the ratio is no more than 32:1",115,"all",37.2677188,-77.4002174
"134","Southside Virginia Community College","109 Campus Drive Alberta Virginia 23821","[phone]","www.southside.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degreeTwo but less than 4 years certificate","Rural: Distant","No","3,123 (all undergraduate)","21 to 1",123,"all",36.8392995,-77.9163459
"135","Southwest Virginia Community College","369 College Road       US Rt. 19 6 Miles S. Claypool Hill Cedar Bluff Virginia 24609","[phone]","sw.edu/","2-year, Public","One but less than two years certificateAssociate's degree","Rural: Fringe","No","2,295 (all undergraduate)","19 to 1",295,"all",37.0632891,-81.7497988
"136","Sovah School of Health Professions","109 Bridge St. Suite 200 Danville Virginia 24541","[phone]","www.sovahhealth.com/careers-education/school-of-health-professions","2-year, Private for-profit","Associate's degree","Town: Distant","No","13 (all undergraduate)","3 to 1",13,"all",36.5884912,-79.3886434
"137","Standard Healthcare Services-College of Nursing","7704 Leesburg Pike Suite 1000 Falls Church Virginia 22043","[phone]","www.standardcollege.edu/","2-year, Private for-profit","One but less than two years certificateAssociate's degree","Suburb: Large","No","441 (all undergraduate)","35 to 1",441,"all",38.9079727,-77.2105854
"138","Thomas Nelson Community College","99 Thomas Nelson Drive Hampton Virginia 23666","[phone]","tncc.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degree","City: Midsize","No","6,256 (all undergraduate)","18 to 1",256,"all",37.0634225,-76.4186005
"139","Tidewater Community College","121 College Place Norfolk Virginia 23510","[phone]","www.tcc.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degree","City: Midsize","No","16,769 (all undergraduate)","20 to 1",769,"all",36.850098,-76.2913302
"140","Virginia Highlands Community College","100 VHCC Drive Abingdon Virginia [phone]","[phone]","www.vhcc.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degreeTwo but less than 4 years certificate","Suburb: Small","No","2,086 (all undergraduate)","19 to 1",86,"all",36.6994053,-82.001486
"141","Virginia University of Lynchburg","2058 Garfield Ave Lynchburg Virginia 24501","[phone] x1145","www.vul.edu/","4-year, primarily associate's, Private not-for-profit","One but less than two years certificateAssociate's degreeBachelor's degreeMaster's degreeDoctor's degree","City: Small","Yes","244 (122 undergraduate)","14 to 1",244,"122",37.3951947,-79.1515461
"142","Virginia Western Community College","3094 Colonial Ave Roanoke Virginia 24015","[phone]","virginiawestern.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degree","City: Small","No","5,738 (all undergraduate)","22 to 1",738,"all",37.246308,-79.9737355
"143","Wave Leadership College","1000 North Great Neck Road Virginia Beach Virginia [phone]","[phone]","wavecollege.edu/","2-year, Private not-for-profit","Associate's degree","City: Large","No","41 (all undergraduate)","8 to 1",41,"all",36.8645978,-76.0433612
"144","Wytheville Community College","1000 E Main Street Wytheville Virginia [phone]","[phone]","www.wcc.vccs.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degreeTwo but less than 4 years certificate","Town: Distant","No","2,244 (all undergraduate)","24 to 1",244,"all",36.9525203,-81.0729252
"145","American Massage & Bodywork Institute","1593 Spring Hill Road Suite 210 Vienna Virginia [phone]","[phone]","www.ambimassageschool.com/","< 2-year, Private for-profit","Less than one year certificate","Suburb: Large","No","99 (all undergraduate)","10 to 1",99,"all",38.9261106,-77.2447101
"146","Another Level Barbering and Cosmetology School","102 North Sycamore Street Petersburg Virginia [phone]","[phone]","www.albcschool.edu/","< 2-year, Private for-profit","One but less than two years certificate","Suburb: Large","No","7 (all undergraduate)","2 to 1",7,"all",37.2285345,-77.4042775
"147","Asher Institute of Hampton","4107 West Mercury Blvd Hampton Virginia 23666","[phone]","www.aiofhampton.edu/","< 2-year, Private for-profit","Less than one year certificateOne but less than two years certificate","City: Midsize","No","8 (all undergraduate)","17 to 1",8,"all",37.0267085,-76.4260284
"148","Avi Career Training","10130-a Colvin Run Rd Great Falls Virginia 22066","[phone]","www.avicareertraining.com/","< 2-year, Private for-profit","Less than one year certificateOne but less than two years certificate","Suburb: Large","No","36 (all undergraduate)","7 to 1",36,"all",38.974284,-77.2967819
"149","Bristol School of Hair Design","805 Commonwealth Avenue Bristol Virginia [phone]","[phone]","www.bristolschoolofhairdesign.com/","< 2-year, Private for-profit","Less than one year certificateOne but less than two years certificate","Suburb: Small","No","37 (all undergraduate)","15 to 1",37,"all",36.6052212,-82.192414
"150","Cayce/Reilly School of Massage","215 67th Street Virginia Beach Virginia 23451","[phone]","www.edgarcayce.org/massageschool/home.aspx","< 2-year, Private not-for-profit","Less than one year certificate","City: Large","No","42 (all undergraduate)","12 to 1",42,"all",36.8924656,-75.9908834
"151","Central School of Practical Nursing","1330 N Millitary Hwy Norfolk Virginia 23502","[phone]","www.npsk12.com/domain/980","< 2-year, Public","One but less than two years certificate","City: Midsize","No","28 (all undergraduate)","7 to 1",28,"all",36.8691966,-76.209435
"152","CET-Alexandria","6295 Edsall Rd Plaza 500 Ste. 220 Alexandria Virginia 22312","[phone]","cetweb.edu/","< 2-year, Private not-for-profit","Less than one year certificateOne but less than two years certificate","Suburb: Large","No","101 (all undergraduate)","20 to 1",101,"all",38.8024076,-77.142377
"153","Culpeper Cosmetology Training Center","311 South East Street #120 Culpeper Virginia [phone]","[phone]","www.culpepercosmetology.com/","< 2-year, Public","One but less than two years certificate","Town: Distant","No","26 (all undergraduate)","13 to 1",26,"all",38.4712006,-77.9950593
"154","Dermal Science International Aesthetics and Nail Academy","11301 Sunset Hills Rd Suite A-5 Reston Virginia 20190","[phone]","dsiacademy.edu/","< 2-year, Private for-profit","Less than one year certificate","City: Small","No","56 (all undergraduate)","12 to 1",56,"all",38.9496995,-77.3367049
"155","Empire Beauty School-Midlothian","10807 Hull Street Rd Midlothian Virginia 23112","[phone]","www.empire.edu/","< 2-year, Private for-profit","One but less than two years certificate","Suburb: Large","No","75 (all undergraduate)","18 to 1",75,"all",37.4383981,-77.5936729
"156","Empire Beauty School-Newport News","12365 Hornsby Lane Newport News Virginia [phone]","[phone]","www.empire.edu/","< 2-year, Private for-profit","One but less than two years certificate","City: Midsize","No","59 (all undergraduate)","28 to 1",59,"all",37.1144267,-76.5044263
"157","Empire Beauty School-Richmond","9049 West Broad St. #3 Richmond Virginia 23294","[phone]","www.empire.edu/","< 2-year, Private for-profit","One but less than two years certificate","Suburb: Large","No","75 (all undergraduate)","25 to 1",75,"all",37.6340785,-77.5507114
"158","Empire Beauty School-Virginia Beach","116 South Independence Boulevard Virginia Beach Virginia [phone]","[phone]","www.empire.edu/","< 2-year, Private for-profit","One but less than two years certificate","City: Large","No","125 (all undergraduate)","21 to 1",125,"all",36.8385269,-76.1355286
"159","Henrico County-Saint Marys Hospital School of Practical Nursing","7850 Carousel Lane Henrico Virginia 23294","[phone] x82007","blogs.henrico.k12.va.us/adulteducation/licensed-practical-nursing/","< 2-year, Public","One but less than two years certificate","Suburb: Large","No","104 (all undergraduate)","10 to 1",104,"all",37.6289618,-77.5331453
"160","Institute of Advanced Medical Esthetics","405 england st Ashland Virginia [phone]","[phone]","www.theinstituteofadvancedmedicalesthetics.com/","< 2-year, Private for-profit","Less than one year certificate","Suburb: Large","No","3 (all undergraduate)","9 to 1",3,"all",37.7578235,-77.4744284
"161","Kenny's Beauty Academy","3461 Washington Boulevard Arlington Virginia [phone]","[phone]","www.kennysbeautyacademy.com/","< 2-year, Private for-profit","Less than one year certificateOne but less than two years certificate","City: Midsize","No","8 (all undergraduate)","3 to 1",8,"all",38.8864449,-77.1030521
"162","Luckes Beauty Academy LLC","888 J. Clyde Morris Boulevard Newport  News Virginia [phone]","[phone]","www.luckesbeautyacademy.com/","< 2-year, Private for-profit","One but less than two years certificate","City: Midsize","No","39 (all undergraduate)","11 to 1",39,"all",37.0836891,-76.4573182
"163","Northern Virginia School of Therapeutic Massage","6402 Arlington Blvd Suite 840 Falls Church Virginia [phone]","[phone]","www.nvschoolofmassage.com/","< 2-year, Private for-profit","Less than one year certificate","Suburb: Large","No","152 (all undergraduate)","13 to 1",152,"all",38.873425,-77.1600716
"164","Paul Mitchell the School-Roanoke","658 Brandon Ave SW Ste 210 Roanoke Virginia 24015","[phone]","roanoke.paulmitchell.edu/","< 2-year, Private for-profit","One but less than two years certificate","City: Small","No","132 (all undergraduate)","10 to 1",132,"all",37.2553112,-79.9576808
"165","Paul Mitchell the School-Tysons Corner","8041-L Tysons Corner Ctr McLean Virginia 22102","[phone]","paulmitchell.edu/tysonscorner","< 2-year, Private for-profit","One but less than two years certificate","Suburb: Large","No","197 (all undergraduate)","15 to 1",197,"all",38.9168662,-77.2225269
"166","Paul Mitchell the School-Woodbridge","14445 Potomac Mills Road Woodbridge Virginia 22192","[phone]","paulmitchell.edu/woodbridge","< 2-year, Private for-profit","One but less than two years certificate","Suburb: Large","No","143 (all undergraduate)","15 to 1",143,"all",38.6353403,-77.2932655
"167","Rudy & Kelly Academy, A Paul Mitchell Partner School","1920 Centerville Turnpike Suite 114 Virginia Beach Virginia 23464","[phone]","paulmitchell.edu/virginiabeach","< 2-year, Private for-profit","One but less than two years certificate","City: Large","No","199 (all undergraduate)","15 to 1",199,"all",36.7792797,-76.1894995
"168","Staunton School of Cosmetology","128 E Beverly Street Staunton Virginia [phone]","[phone]","hairstylingschool.com/","< 2-year, Private for-profit","One but less than two years certificate","City: Small","No","30 (all undergraduate)","12 to 1",30,"all",38.1495202,-79.070883
"169","Suffolk Beauty Academy","860 Portsmouth Blvd Suffolk Virginia [phone]","[phone]","suffolkbeautyacademy.edu/","< 2-year, Private for-profit","One but less than two years certificate","Suburb: Large","No","12 (all undergraduate)","6 to 1",12,"all",36.7394841,-76.5640406
"170","Sylvain Melloul International Hair Academy","3405 Candlers Mountain Rd. #G360 Lynchburg Virginia [phone]","[phone]","smiha.edu/","< 2-year, Private for-profit","Less than one year certificateOne but less than two years certificate","City: Small","No","138 (all undergraduate)","10 to 1",138,"all",37.3651374,-79.1784848
"171","The Chrysm Institute of Esthetics","281 Independence Blvd Suite 101 Virginia Beach Virginia [phone]","[phone]","www.chrysm.org/","< 2-year, Private for-profit","Less than one year certificate","City: Large","No","165 (all undergraduate)","20 to 1",165,"all",36.8451753,-76.1373405
"172","The Esthetic Institute","8381 Old Courthouse Road STE 320 Vienna Virginia [phone]","[phone] x107","estheticinstitute.com/","< 2-year, Private for-profit","Less than one year certificate","Suburb: Large","No","126 (all undergraduate)","16 to 1",126,"all",38.9143548,-77.2342602
"173","Tidewater Tech-Trades","4535 E. Princess Anne Rd. Norfolk Virginia 23502","[phone]","www.tidewatertechtrades.edu/","< 2-year, Private for-profit","Less than one year certificateOne but less than two years certificate","City: Midsize","No","436 (all undergraduate)","12 to 1",436,"all",36.8661783,-76.2342426
"174","Tomorrow's Image Barber And Beauty Academy of Virginia","490 Suite F Denbigh Boulevard Newport News Virginia [phone]","[phone]","www.tomorrowsimage.com/","< 2-year, Private for-profit","One but less than two years certificate","City: Midsize","No","8 (all undergraduate)","7 to 1",8,"all",37.1456729,-76.5136476
"175","Virginia Beach City Public Schools School of Practical Nursing","2925 N Landing Rd Virginia Beach Virginia [phone]","[phone] x0","techcenter.vbschools.com/our_school/programs/licensed_practical_nursing","< 2-year, Public","One but less than two years certificate","City: Large","No","52 (all undergraduate)","7 to 1",52,"all",36.742639,-76.0744531
